--- Solutions at Iteration 2050 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.44, w2=0.56
Result: F1=2.30, F2=34.52
Moves:
  1. Drone 0 -> Node 25
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 34
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 22
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 36
  8. Drone 0 -> Node 31
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 9
  11. Drone 1 -> Node 10
  12. Drone 1 -> Node 16
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 20
  15. Drone 1 -> Node 46
  16. Drone 1 -> Node 49
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 3
  19. Drone 1 -> Node 35
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 2
  22. Drone 1 -> Node 24
  23. Drone 1 -> Node 39
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 13
  26. Drone 1 -> Node 0
  27. Drone 2 -> Node 40
  28. Drone 2 -> Node 0
  29. Truck 0 -> Node 33
  30. Truck 1 -> Node 21
  31. Truck 2 -> Node 8
  32. Truck 1 -> Node 44
  33. Truck 1 -> Node 23
  34. Truck 1 -> Node 4
  35. Truck 1 -> Node 7
  36. Truck 2 -> Node 32
  37. Truck 2 -> Node 1
  38. Truck 1 -> Node 15
  39. Truck 1 -> Node 14
  40. Truck 1 -> Node 26
  41. Truck 1 -> Node 48
  42. Truck 1 -> Node 19
  43. Truck 0 -> Node 47
  44. Truck 0 -> Node 27
  45. Truck 0 -> Node 12
  46. Truck 0 -> Node 11
  47. Truck 0 -> Node 18
  48. Truck 0 -> Node 30
  49. Truck 0 -> Node 38
  50. Truck 0 -> Node 28
  51. Truck 0 -> Node 29
  52. Truck 2 -> Node 41
  53. Truck 2 -> Node 17
  54. Truck 2 -> Node 6
  55. Truck 2 -> Node 43
  56. Truck 2 -> Node 45
  57. Truck 2 -> Node 42
  58. Truck 2 -> Node 50
  59. Truck 2 -> Node 5
  60. Truck 2 -> Node 37

=== BEST F2 SCENARIO ===
Weights: w1=0.48, w2=0.52
Result: F1=2.40, F2=33.50
Moves:
  1. Drone 0 -> Node 25
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 34
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 22
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 36
  8. Drone 0 -> Node 31
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 9
  11. Drone 1 -> Node 10
  12. Drone 1 -> Node 16
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 20
  15. Drone 1 -> Node 46
  16. Drone 1 -> Node 49
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 3
  19. Drone 1 -> Node 35
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 2
  22. Drone 1 -> Node 24
  23. Drone 1 -> Node 39
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 13
  26. Drone 1 -> Node 0
  27. Drone 2 -> Node 40
  28. Drone 2 -> Node 0
  29. Truck 0 -> Node 33
  30. Truck 1 -> Node 21
  31. Truck 2 -> Node 8
  32. Truck 1 -> Node 44
  33. Truck 1 -> Node 23
  34. Truck 1 -> Node 4
  35. Truck 1 -> Node 7
  36. Truck 2 -> Node 32
  37. Truck 2 -> Node 1
  38. Truck 1 -> Node 15
  39. Truck 1 -> Node 14
  40. Truck 1 -> Node 26
  41. Truck 1 -> Node 48
  42. Truck 1 -> Node 19
  43. Truck 0 -> Node 27
  44. Truck 0 -> Node 47
  45. Truck 0 -> Node 18
  46. Truck 0 -> Node 30
  47. Truck 0 -> Node 38
  48. Truck 0 -> Node 28
  49. Truck 0 -> Node 11
  50. Truck 2 -> Node 12
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 29
  53. Truck 2 -> Node 17
  54. Truck 2 -> Node 6
  55. Truck 2 -> Node 43
  56. Truck 2 -> Node 45
  57. Truck 2 -> Node 42
  58. Truck 2 -> Node 50
  59. Truck 2 -> Node 5
  60. Truck 2 -> Node 37

=== BEST SUM SCENARIO ===
Weights: w1=0.48, w2=0.52
Result: F1=2.40, F2=33.50
Moves:
  1. Drone 0 -> Node 25
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 34
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 22
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 36
  8. Drone 0 -> Node 31
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 9
  11. Drone 1 -> Node 10
  12. Drone 1 -> Node 16
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 20
  15. Drone 1 -> Node 46
  16. Drone 1 -> Node 49
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 3
  19. Drone 1 -> Node 35
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 2
  22. Drone 1 -> Node 24
  23. Drone 1 -> Node 39
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 13
  26. Drone 1 -> Node 0
  27. Drone 2 -> Node 40
  28. Drone 2 -> Node 0
  29. Truck 0 -> Node 33
  30. Truck 1 -> Node 21
  31. Truck 2 -> Node 8
  32. Truck 1 -> Node 44
  33. Truck 1 -> Node 23
  34. Truck 1 -> Node 4
  35. Truck 1 -> Node 7
  36. Truck 2 -> Node 32
  37. Truck 2 -> Node 1
  38. Truck 1 -> Node 15
  39. Truck 1 -> Node 14
  40. Truck 1 -> Node 26
  41. Truck 1 -> Node 48
  42. Truck 1 -> Node 19
  43. Truck 0 -> Node 27
  44. Truck 0 -> Node 47
  45. Truck 0 -> Node 18
  46. Truck 0 -> Node 30
  47. Truck 0 -> Node 38
  48. Truck 0 -> Node 28
  49. Truck 0 -> Node 11
  50. Truck 2 -> Node 12
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 29
  53. Truck 2 -> Node 17
  54. Truck 2 -> Node 6
  55. Truck 2 -> Node 43
  56. Truck 2 -> Node 45
  57. Truck 2 -> Node 42
  58. Truck 2 -> Node 50
  59. Truck 2 -> Node 5
  60. Truck 2 -> Node 37
----------------------------------------
