--- Solutions at Iteration 1000 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.70, w2=0.30
Result: F1=2.53, F2=29.31
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 49
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 26
  15. Drone 2 -> Node 4
  16. Drone 1 -> Node 36
  17. Drone 1 -> Node 45
  18. Drone 1 -> Node 0
  19. Drone 1 -> Node 47
  20. Drone 1 -> Node 42
  21. Drone 1 -> Node 3
  22. Drone 1 -> Node 0
  23. Drone 1 -> Node 44
  24. Drone 1 -> Node 23
  25. Drone 1 -> Node 43
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 14
  28. Drone 1 -> Node 21
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 18
  31. Drone 1 -> Node 34
  32. Drone 1 -> Node 16
  33. Drone 1 -> Node 0
  34. Drone 1 -> Node 28
  35. Drone 1 -> Node 11
  36. Drone 1 -> Node 0
  37. Drone 2 -> Node 0
  38. Drone 2 -> Node 37
  39. Drone 2 -> Node 0
  40. Truck 0 -> Node 7
  41. Truck 1 -> Node 6
  42. Truck 2 -> Node 33
  43. Truck 1 -> Node 20
  44. Truck 1 -> Node 2
  45. Truck 1 -> Node 12
  46. Truck 1 -> Node 38
  47. Truck 2 -> Node 46
  48. Truck 2 -> Node 35
  49. Truck 2 -> Node 15
  50. Truck 2 -> Node 24
  51. Truck 2 -> Node 50
  52. Truck 2 -> Node 5
  53. Truck 2 -> Node 39
  54. Truck 1 -> Node 29
  55. Truck 1 -> Node 1
  56. Truck 1 -> Node 9
  57. Truck 1 -> Node 48
  58. Truck 1 -> Node 27
  59. Truck 1 -> Node 13
  60. Truck 1 -> Node 17
  61. Truck 1 -> Node 19
  62. Truck 1 -> Node 25

=== BEST F2 SCENARIO ===
Weights: w1=0.76, w2=0.24
Result: F1=2.60, F2=28.01
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 49
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 26
  15. Drone 2 -> Node 4
  16. Drone 1 -> Node 36
  17. Drone 1 -> Node 45
  18. Drone 1 -> Node 0
  19. Drone 1 -> Node 47
  20. Drone 1 -> Node 42
  21. Drone 1 -> Node 3
  22. Drone 1 -> Node 0
  23. Drone 1 -> Node 44
  24. Drone 1 -> Node 23
  25. Drone 1 -> Node 43
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 14
  28. Drone 1 -> Node 21
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 18
  31. Drone 1 -> Node 34
  32. Drone 1 -> Node 16
  33. Drone 1 -> Node 0
  34. Drone 1 -> Node 28
  35. Drone 1 -> Node 11
  36. Drone 1 -> Node 0
  37. Drone 2 -> Node 0
  38. Drone 2 -> Node 37
  39. Drone 2 -> Node 0
  40. Truck 0 -> Node 7
  41. Truck 1 -> Node 6
  42. Truck 2 -> Node 33
  43. Truck 1 -> Node 20
  44. Truck 1 -> Node 2
  45. Truck 1 -> Node 12
  46. Truck 1 -> Node 38
  47. Truck 2 -> Node 46
  48. Truck 2 -> Node 35
  49. Truck 2 -> Node 15
  50. Truck 2 -> Node 24
  51. Truck 2 -> Node 50
  52. Truck 2 -> Node 5
  53. Truck 1 -> Node 39
  54. Truck 1 -> Node 29
  55. Truck 1 -> Node 1
  56. Truck 1 -> Node 9
  57. Truck 1 -> Node 48
  58. Truck 1 -> Node 27
  59. Truck 1 -> Node 13
  60. Truck 1 -> Node 17
  61. Truck 1 -> Node 19
  62. Truck 1 -> Node 25

=== BEST SUM SCENARIO ===
Weights: w1=0.76, w2=0.24
Result: F1=2.60, F2=28.01
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 49
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 26
  15. Drone 2 -> Node 4
  16. Drone 1 -> Node 36
  17. Drone 1 -> Node 45
  18. Drone 1 -> Node 0
  19. Drone 1 -> Node 47
  20. Drone 1 -> Node 42
  21. Drone 1 -> Node 3
  22. Drone 1 -> Node 0
  23. Drone 1 -> Node 44
  24. Drone 1 -> Node 23
  25. Drone 1 -> Node 43
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 14
  28. Drone 1 -> Node 21
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 18
  31. Drone 1 -> Node 34
  32. Drone 1 -> Node 16
  33. Drone 1 -> Node 0
  34. Drone 1 -> Node 28
  35. Drone 1 -> Node 11
  36. Drone 1 -> Node 0
  37. Drone 2 -> Node 0
  38. Drone 2 -> Node 37
  39. Drone 2 -> Node 0
  40. Truck 0 -> Node 7
  41. Truck 1 -> Node 6
  42. Truck 2 -> Node 33
  43. Truck 1 -> Node 20
  44. Truck 1 -> Node 2
  45. Truck 1 -> Node 12
  46. Truck 1 -> Node 38
  47. Truck 2 -> Node 46
  48. Truck 2 -> Node 35
  49. Truck 2 -> Node 15
  50. Truck 2 -> Node 24
  51. Truck 2 -> Node 50
  52. Truck 2 -> Node 5
  53. Truck 1 -> Node 39
  54. Truck 1 -> Node 29
  55. Truck 1 -> Node 1
  56. Truck 1 -> Node 9
  57. Truck 1 -> Node 48
  58. Truck 1 -> Node 27
  59. Truck 1 -> Node 13
  60. Truck 1 -> Node 17
  61. Truck 1 -> Node 19
  62. Truck 1 -> Node 25
----------------------------------------
