--- Solutions at Iteration 850 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.06, w2=0.94
Result: F1=2.37, F2=28.99
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 49
  13. Drone 1 -> Node 26
  14. Drone 1 -> Node 36
  15. Drone 1 -> Node 45
  16. Drone 1 -> Node 0
  17. Drone 1 -> Node 4
  18. Drone 1 -> Node 47
  19. Drone 1 -> Node 42
  20. Drone 1 -> Node 3
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 44
  23. Drone 1 -> Node 23
  24. Drone 1 -> Node 43
  25. Drone 1 -> Node 0
  26. Drone 1 -> Node 14
  27. Drone 1 -> Node 21
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 34
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 16
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 28
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 18
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 11
  38. Drone 1 -> Node 0
  39. Drone 2 -> Node 0
  40. Drone 2 -> Node 37
  41. Drone 2 -> Node 0
  42. Truck 0 -> Node 25
  43. Truck 0 -> Node 19
  44. Truck 0 -> Node 17
  45. Truck 0 -> Node 13
  46. Truck 0 -> Node 27
  47. Truck 0 -> Node 48
  48. Truck 0 -> Node 9
  49. Truck 0 -> Node 29
  50. Truck 1 -> Node 1
  51. Truck 1 -> Node 39
  52. Truck 2 -> Node 5
  53. Truck 2 -> Node 7
  54. Truck 0 -> Node 33
  55. Truck 1 -> Node 6
  56. Truck 1 -> Node 20
  57. Truck 1 -> Node 2
  58. Truck 1 -> Node 12
  59. Truck 1 -> Node 38
  60. Truck 1 -> Node 46
  61. Truck 1 -> Node 35
  62. Truck 1 -> Node 15
  63. Truck 1 -> Node 24
  64. Truck 1 -> Node 50

=== BEST F2 SCENARIO ===
Weights: w1=0.46, w2=0.54
Result: F1=2.42, F2=26.38
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 49
  13. Drone 1 -> Node 26
  14. Drone 1 -> Node 36
  15. Drone 1 -> Node 45
  16. Drone 1 -> Node 0
  17. Drone 1 -> Node 4
  18. Drone 1 -> Node 47
  19. Drone 1 -> Node 42
  20. Drone 1 -> Node 3
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 44
  23. Drone 1 -> Node 23
  24. Drone 1 -> Node 43
  25. Drone 1 -> Node 0
  26. Drone 1 -> Node 14
  27. Drone 1 -> Node 21
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 34
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 16
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 28
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 18
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 11
  38. Drone 1 -> Node 0
  39. Drone 2 -> Node 0
  40. Drone 2 -> Node 37
  41. Drone 2 -> Node 0
  42. Truck 0 -> Node 7
  43. Truck 1 -> Node 6
  44. Truck 2 -> Node 33
  45. Truck 1 -> Node 20
  46. Truck 1 -> Node 2
  47. Truck 1 -> Node 12
  48. Truck 1 -> Node 38
  49. Truck 1 -> Node 46
  50. Truck 1 -> Node 35
  51. Truck 1 -> Node 15
  52. Truck 1 -> Node 24
  53. Truck 1 -> Node 50
  54. Truck 1 -> Node 5
  55. Truck 1 -> Node 39
  56. Truck 2 -> Node 29
  57. Truck 2 -> Node 1
  58. Truck 2 -> Node 48
  59. Truck 2 -> Node 9
  60. Truck 2 -> Node 13
  61. Truck 2 -> Node 27
  62. Truck 2 -> Node 25
  63. Truck 2 -> Node 17
  64. Truck 2 -> Node 19

=== BEST SUM SCENARIO ===
Weights: w1=0.46, w2=0.54
Result: F1=2.42, F2=26.38
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 49
  13. Drone 1 -> Node 26
  14. Drone 1 -> Node 36
  15. Drone 1 -> Node 45
  16. Drone 1 -> Node 0
  17. Drone 1 -> Node 4
  18. Drone 1 -> Node 47
  19. Drone 1 -> Node 42
  20. Drone 1 -> Node 3
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 44
  23. Drone 1 -> Node 23
  24. Drone 1 -> Node 43
  25. Drone 1 -> Node 0
  26. Drone 1 -> Node 14
  27. Drone 1 -> Node 21
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 34
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 16
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 28
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 18
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 11
  38. Drone 1 -> Node 0
  39. Drone 2 -> Node 0
  40. Drone 2 -> Node 37
  41. Drone 2 -> Node 0
  42. Truck 0 -> Node 7
  43. Truck 1 -> Node 6
  44. Truck 2 -> Node 33
  45. Truck 1 -> Node 20
  46. Truck 1 -> Node 2
  47. Truck 1 -> Node 12
  48. Truck 1 -> Node 38
  49. Truck 1 -> Node 46
  50. Truck 1 -> Node 35
  51. Truck 1 -> Node 15
  52. Truck 1 -> Node 24
  53. Truck 1 -> Node 50
  54. Truck 1 -> Node 5
  55. Truck 1 -> Node 39
  56. Truck 2 -> Node 29
  57. Truck 2 -> Node 1
  58. Truck 2 -> Node 48
  59. Truck 2 -> Node 9
  60. Truck 2 -> Node 13
  61. Truck 2 -> Node 27
  62. Truck 2 -> Node 25
  63. Truck 2 -> Node 17
  64. Truck 2 -> Node 19
----------------------------------------
