--- Solutions at Iteration 1200 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.54, w2=0.46
Result: F1=2.15, F2=26.73
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 49
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 26
  15. Drone 1 -> Node 36
  16. Drone 1 -> Node 45
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 47
  19. Drone 1 -> Node 4
  20. Drone 1 -> Node 42
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 44
  23. Drone 1 -> Node 23
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 3
  26. Drone 1 -> Node 14
  27. Drone 1 -> Node 21
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 43
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 34
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 16
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 18
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 28
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 11
  40. Drone 1 -> Node 0
  41. Drone 2 -> Node 37
  42. Drone 2 -> Node 0
  43. Truck 0 -> Node 7
  44. Truck 1 -> Node 33
  45. Truck 2 -> Node 6
  46. Truck 2 -> Node 20
  47. Truck 2 -> Node 2
  48. Truck 2 -> Node 12
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 46
  51. Truck 2 -> Node 35
  52. Truck 2 -> Node 15
  53. Truck 2 -> Node 24
  54. Truck 2 -> Node 50
  55. Truck 2 -> Node 5
  56. Truck 1 -> Node 39
  57. Truck 1 -> Node 29
  58. Truck 1 -> Node 1
  59. Truck 1 -> Node 48
  60. Truck 1 -> Node 9
  61. Truck 1 -> Node 27
  62. Truck 1 -> Node 13
  63. Truck 1 -> Node 17
  64. Truck 1 -> Node 19
  65. Truck 1 -> Node 25

=== BEST F2 SCENARIO ===
Weights: w1=0.54, w2=0.46
Result: F1=2.15, F2=26.73
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 49
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 26
  15. Drone 1 -> Node 36
  16. Drone 1 -> Node 45
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 47
  19. Drone 1 -> Node 4
  20. Drone 1 -> Node 42
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 44
  23. Drone 1 -> Node 23
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 3
  26. Drone 1 -> Node 14
  27. Drone 1 -> Node 21
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 43
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 34
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 16
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 18
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 28
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 11
  40. Drone 1 -> Node 0
  41. Drone 2 -> Node 37
  42. Drone 2 -> Node 0
  43. Truck 0 -> Node 7
  44. Truck 1 -> Node 33
  45. Truck 2 -> Node 6
  46. Truck 2 -> Node 20
  47. Truck 2 -> Node 2
  48. Truck 2 -> Node 12
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 46
  51. Truck 2 -> Node 35
  52. Truck 2 -> Node 15
  53. Truck 2 -> Node 24
  54. Truck 2 -> Node 50
  55. Truck 2 -> Node 5
  56. Truck 1 -> Node 39
  57. Truck 1 -> Node 29
  58. Truck 1 -> Node 1
  59. Truck 1 -> Node 48
  60. Truck 1 -> Node 9
  61. Truck 1 -> Node 27
  62. Truck 1 -> Node 13
  63. Truck 1 -> Node 17
  64. Truck 1 -> Node 19
  65. Truck 1 -> Node 25

=== BEST SUM SCENARIO ===
Weights: w1=0.54, w2=0.46
Result: F1=2.15, F2=26.73
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 49
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 26
  15. Drone 1 -> Node 36
  16. Drone 1 -> Node 45
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 47
  19. Drone 1 -> Node 4
  20. Drone 1 -> Node 42
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 44
  23. Drone 1 -> Node 23
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 3
  26. Drone 1 -> Node 14
  27. Drone 1 -> Node 21
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 43
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 34
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 16
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 18
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 28
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 11
  40. Drone 1 -> Node 0
  41. Drone 2 -> Node 37
  42. Drone 2 -> Node 0
  43. Truck 0 -> Node 7
  44. Truck 1 -> Node 33
  45. Truck 2 -> Node 6
  46. Truck 2 -> Node 20
  47. Truck 2 -> Node 2
  48. Truck 2 -> Node 12
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 46
  51. Truck 2 -> Node 35
  52. Truck 2 -> Node 15
  53. Truck 2 -> Node 24
  54. Truck 2 -> Node 50
  55. Truck 2 -> Node 5
  56. Truck 1 -> Node 39
  57. Truck 1 -> Node 29
  58. Truck 1 -> Node 1
  59. Truck 1 -> Node 48
  60. Truck 1 -> Node 9
  61. Truck 1 -> Node 27
  62. Truck 1 -> Node 13
  63. Truck 1 -> Node 17
  64. Truck 1 -> Node 19
  65. Truck 1 -> Node 25
----------------------------------------
