--- Solutions at Iteration 1450 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.96, w2=0.04
Result: F1=2.36, F2=33.55
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 6
  4. Drone 0 -> Node 32
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 49
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 19
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 7
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 37
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 23
  15. Drone 1 -> Node 25
  16. Drone 1 -> Node 0
  17. Drone 1 -> Node 21
  18. Drone 1 -> Node 24
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 2
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 4
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 29
  25. Drone 1 -> Node 16
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 34
  28. Drone 1 -> Node 28
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 13
  31. Drone 1 -> Node 0
  32. Drone 2 -> Node 48
  33. Drone 2 -> Node 0
  34. Truck 0 -> Node 43
  35. Truck 1 -> Node 41
  36. Truck 2 -> Node 38
  37. Truck 2 -> Node 15
  38. Truck 0 -> Node 14
  39. Truck 0 -> Node 17
  40. Truck 0 -> Node 20
  41. Truck 0 -> Node 5
  42. Truck 0 -> Node 47
  43. Truck 0 -> Node 30
  44. Truck 0 -> Node 1
  45. Truck 2 -> Node 26
  46. Truck 2 -> Node 11
  47. Truck 2 -> Node 9
  48. Truck 2 -> Node 45
  49. Truck 2 -> Node 50
  50. Truck 2 -> Node 31
  51. Truck 2 -> Node 8
  52. Truck 2 -> Node 46
  53. Truck 2 -> Node 22
  54. Truck 2 -> Node 27
  55. Truck 1 -> Node 44
  56. Truck 1 -> Node 3
  57. Truck 1 -> Node 36
  58. Truck 1 -> Node 40
  59. Truck 1 -> Node 42
  60. Truck 1 -> Node 35
  61. Truck 1 -> Node 39
  62. Truck 1 -> Node 18
  63. Truck 1 -> Node 33

=== BEST F2 SCENARIO ===
Weights: w1=0.96, w2=0.04
Result: F1=2.36, F2=33.55
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 6
  4. Drone 0 -> Node 32
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 49
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 19
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 7
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 37
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 23
  15. Drone 1 -> Node 25
  16. Drone 1 -> Node 0
  17. Drone 1 -> Node 21
  18. Drone 1 -> Node 24
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 2
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 4
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 29
  25. Drone 1 -> Node 16
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 34
  28. Drone 1 -> Node 28
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 13
  31. Drone 1 -> Node 0
  32. Drone 2 -> Node 48
  33. Drone 2 -> Node 0
  34. Truck 0 -> Node 43
  35. Truck 1 -> Node 41
  36. Truck 2 -> Node 38
  37. Truck 2 -> Node 15
  38. Truck 0 -> Node 14
  39. Truck 0 -> Node 17
  40. Truck 0 -> Node 20
  41. Truck 0 -> Node 5
  42. Truck 0 -> Node 47
  43. Truck 0 -> Node 30
  44. Truck 0 -> Node 1
  45. Truck 2 -> Node 26
  46. Truck 2 -> Node 11
  47. Truck 2 -> Node 9
  48. Truck 2 -> Node 45
  49. Truck 2 -> Node 50
  50. Truck 2 -> Node 31
  51. Truck 2 -> Node 8
  52. Truck 2 -> Node 46
  53. Truck 2 -> Node 22
  54. Truck 2 -> Node 27
  55. Truck 1 -> Node 44
  56. Truck 1 -> Node 3
  57. Truck 1 -> Node 36
  58. Truck 1 -> Node 40
  59. Truck 1 -> Node 42
  60. Truck 1 -> Node 35
  61. Truck 1 -> Node 39
  62. Truck 1 -> Node 18
  63. Truck 1 -> Node 33

=== BEST SUM SCENARIO ===
Weights: w1=0.96, w2=0.04
Result: F1=2.36, F2=33.55
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 6
  4. Drone 0 -> Node 32
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 49
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 19
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 7
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 37
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 23
  15. Drone 1 -> Node 25
  16. Drone 1 -> Node 0
  17. Drone 1 -> Node 21
  18. Drone 1 -> Node 24
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 2
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 4
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 29
  25. Drone 1 -> Node 16
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 34
  28. Drone 1 -> Node 28
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 13
  31. Drone 1 -> Node 0
  32. Drone 2 -> Node 48
  33. Drone 2 -> Node 0
  34. Truck 0 -> Node 43
  35. Truck 1 -> Node 41
  36. Truck 2 -> Node 38
  37. Truck 2 -> Node 15
  38. Truck 0 -> Node 14
  39. Truck 0 -> Node 17
  40. Truck 0 -> Node 20
  41. Truck 0 -> Node 5
  42. Truck 0 -> Node 47
  43. Truck 0 -> Node 30
  44. Truck 0 -> Node 1
  45. Truck 2 -> Node 26
  46. Truck 2 -> Node 11
  47. Truck 2 -> Node 9
  48. Truck 2 -> Node 45
  49. Truck 2 -> Node 50
  50. Truck 2 -> Node 31
  51. Truck 2 -> Node 8
  52. Truck 2 -> Node 46
  53. Truck 2 -> Node 22
  54. Truck 2 -> Node 27
  55. Truck 1 -> Node 44
  56. Truck 1 -> Node 3
  57. Truck 1 -> Node 36
  58. Truck 1 -> Node 40
  59. Truck 1 -> Node 42
  60. Truck 1 -> Node 35
  61. Truck 1 -> Node 39
  62. Truck 1 -> Node 18
  63. Truck 1 -> Node 33
----------------------------------------
