--- Solutions at Iteration 1100 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.60, w2=0.40
Result: F1=2.39, F2=29.94
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 49
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 26
  15. Drone 1 -> Node 36
  16. Drone 1 -> Node 45
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 47
  19. Drone 1 -> Node 4
  20. Drone 1 -> Node 42
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 44
  23. Drone 1 -> Node 23
  24. Drone 1 -> Node 43
  25. Drone 1 -> Node 0
  26. Drone 1 -> Node 3
  27. Drone 1 -> Node 14
  28. Drone 1 -> Node 21
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 18
  31. Drone 1 -> Node 34
  32. Drone 1 -> Node 16
  33. Drone 1 -> Node 0
  34. Drone 1 -> Node 28
  35. Drone 1 -> Node 11
  36. Drone 1 -> Node 0
  37. Drone 2 -> Node 37
  38. Drone 2 -> Node 0
  39. Truck 0 -> Node 7
  40. Truck 1 -> Node 6
  41. Truck 2 -> Node 33
  42. Truck 1 -> Node 20
  43. Truck 1 -> Node 2
  44. Truck 1 -> Node 12
  45. Truck 1 -> Node 38
  46. Truck 1 -> Node 46
  47. Truck 1 -> Node 39
  48. Truck 1 -> Node 35
  49. Truck 1 -> Node 15
  50. Truck 1 -> Node 5
  51. Truck 2 -> Node 50
  52. Truck 2 -> Node 24
  53. Truck 2 -> Node 1
  54. Truck 2 -> Node 29
  55. Truck 2 -> Node 48
  56. Truck 2 -> Node 9
  57. Truck 2 -> Node 27
  58. Truck 2 -> Node 13
  59. Truck 2 -> Node 17
  60. Truck 2 -> Node 19
  61. Truck 2 -> Node 25

=== BEST F2 SCENARIO ===
Weights: w1=0.42, w2=0.58
Result: F1=2.45, F2=29.39
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 49
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 26
  15. Drone 1 -> Node 36
  16. Drone 1 -> Node 45
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 47
  19. Drone 1 -> Node 4
  20. Drone 1 -> Node 42
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 44
  23. Drone 1 -> Node 23
  24. Drone 1 -> Node 43
  25. Drone 1 -> Node 0
  26. Drone 1 -> Node 3
  27. Drone 1 -> Node 14
  28. Drone 1 -> Node 21
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 18
  31. Drone 1 -> Node 34
  32. Drone 1 -> Node 16
  33. Drone 1 -> Node 0
  34. Drone 1 -> Node 28
  35. Drone 1 -> Node 11
  36. Drone 1 -> Node 0
  37. Drone 2 -> Node 37
  38. Drone 2 -> Node 0
  39. Truck 0 -> Node 7
  40. Truck 1 -> Node 6
  41. Truck 2 -> Node 33
  42. Truck 1 -> Node 20
  43. Truck 1 -> Node 2
  44. Truck 1 -> Node 12
  45. Truck 1 -> Node 38
  46. Truck 1 -> Node 46
  47. Truck 1 -> Node 39
  48. Truck 1 -> Node 35
  49. Truck 1 -> Node 15
  50. Truck 1 -> Node 24
  51. Truck 1 -> Node 5
  52. Truck 2 -> Node 50
  53. Truck 2 -> Node 1
  54. Truck 2 -> Node 29
  55. Truck 2 -> Node 48
  56. Truck 2 -> Node 9
  57. Truck 2 -> Node 27
  58. Truck 2 -> Node 13
  59. Truck 2 -> Node 17
  60. Truck 2 -> Node 19
  61. Truck 2 -> Node 25

=== BEST SUM SCENARIO ===
Weights: w1=0.42, w2=0.58
Result: F1=2.45, F2=29.39
Moves:
  1. Drone 0 -> Node 41
  2. Drone 0 -> Node 8
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 10
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 31
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 22
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 49
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 26
  15. Drone 1 -> Node 36
  16. Drone 1 -> Node 45
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 47
  19. Drone 1 -> Node 4
  20. Drone 1 -> Node 42
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 44
  23. Drone 1 -> Node 23
  24. Drone 1 -> Node 43
  25. Drone 1 -> Node 0
  26. Drone 1 -> Node 3
  27. Drone 1 -> Node 14
  28. Drone 1 -> Node 21
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 18
  31. Drone 1 -> Node 34
  32. Drone 1 -> Node 16
  33. Drone 1 -> Node 0
  34. Drone 1 -> Node 28
  35. Drone 1 -> Node 11
  36. Drone 1 -> Node 0
  37. Drone 2 -> Node 37
  38. Drone 2 -> Node 0
  39. Truck 0 -> Node 7
  40. Truck 1 -> Node 6
  41. Truck 2 -> Node 33
  42. Truck 1 -> Node 20
  43. Truck 1 -> Node 2
  44. Truck 1 -> Node 12
  45. Truck 1 -> Node 38
  46. Truck 1 -> Node 46
  47. Truck 1 -> Node 39
  48. Truck 1 -> Node 35
  49. Truck 1 -> Node 15
  50. Truck 1 -> Node 24
  51. Truck 1 -> Node 5
  52. Truck 2 -> Node 50
  53. Truck 2 -> Node 1
  54. Truck 2 -> Node 29
  55. Truck 2 -> Node 48
  56. Truck 2 -> Node 9
  57. Truck 2 -> Node 27
  58. Truck 2 -> Node 13
  59. Truck 2 -> Node 17
  60. Truck 2 -> Node 19
  61. Truck 2 -> Node 25
----------------------------------------
