--- Solutions at Iteration 2300 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.72, w2=0.28
Result: F1=2.85, F2=39.78
Moves:
  1. Drone 0 -> Node 25
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 34
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 22
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 36
  8. Drone 0 -> Node 31
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 10
  11. Drone 1 -> Node 9
  12. Drone 1 -> Node 16
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 49
  15. Drone 1 -> Node 20
  16. Drone 1 -> Node 46
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 3
  19. Drone 1 -> Node 35
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 2
  22. Drone 1 -> Node 24
  23. Drone 1 -> Node 39
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 13
  26. Drone 1 -> Node 0
  27. Drone 2 -> Node 40
  28. Drone 2 -> Node 0
  29. Truck 0 -> Node 33
  30. Truck 1 -> Node 21
  31. Truck 2 -> Node 44
  32. Truck 2 -> Node 23
  33. Truck 2 -> Node 8
  34. Truck 1 -> Node 4
  35. Truck 1 -> Node 7
  36. Truck 2 -> Node 1
  37. Truck 2 -> Node 32
  38. Truck 2 -> Node 15
  39. Truck 2 -> Node 12
  40. Truck 1 -> Node 27
  41. Truck 1 -> Node 14
  42. Truck 1 -> Node 26
  43. Truck 1 -> Node 48
  44. Truck 1 -> Node 18
  45. Truck 1 -> Node 19
  46. Truck 0 -> Node 47
  47. Truck 0 -> Node 11
  48. Truck 0 -> Node 41
  49. Truck 0 -> Node 6
  50. Truck 0 -> Node 29
  51. Truck 0 -> Node 28
  52. Truck 0 -> Node 17
  53. Truck 0 -> Node 30
  54. Truck 0 -> Node 38
  55. Truck 0 -> Node 43
  56. Truck 0 -> Node 45
  57. Truck 0 -> Node 42
  58. Truck 0 -> Node 5
  59. Truck 0 -> Node 50
  60. Truck 0 -> Node 37

=== BEST F2 SCENARIO ===
Weights: w1=0.72, w2=0.28
Result: F1=2.85, F2=39.78
Moves:
  1. Drone 0 -> Node 25
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 34
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 22
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 36
  8. Drone 0 -> Node 31
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 10
  11. Drone 1 -> Node 9
  12. Drone 1 -> Node 16
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 49
  15. Drone 1 -> Node 20
  16. Drone 1 -> Node 46
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 3
  19. Drone 1 -> Node 35
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 2
  22. Drone 1 -> Node 24
  23. Drone 1 -> Node 39
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 13
  26. Drone 1 -> Node 0
  27. Drone 2 -> Node 40
  28. Drone 2 -> Node 0
  29. Truck 0 -> Node 33
  30. Truck 1 -> Node 21
  31. Truck 2 -> Node 44
  32. Truck 2 -> Node 23
  33. Truck 2 -> Node 8
  34. Truck 1 -> Node 4
  35. Truck 1 -> Node 7
  36. Truck 2 -> Node 1
  37. Truck 2 -> Node 32
  38. Truck 2 -> Node 15
  39. Truck 2 -> Node 12
  40. Truck 1 -> Node 27
  41. Truck 1 -> Node 14
  42. Truck 1 -> Node 26
  43. Truck 1 -> Node 48
  44. Truck 1 -> Node 18
  45. Truck 1 -> Node 19
  46. Truck 0 -> Node 47
  47. Truck 0 -> Node 11
  48. Truck 0 -> Node 41
  49. Truck 0 -> Node 6
  50. Truck 0 -> Node 29
  51. Truck 0 -> Node 28
  52. Truck 0 -> Node 17
  53. Truck 0 -> Node 30
  54. Truck 0 -> Node 38
  55. Truck 0 -> Node 43
  56. Truck 0 -> Node 45
  57. Truck 0 -> Node 42
  58. Truck 0 -> Node 5
  59. Truck 0 -> Node 50
  60. Truck 0 -> Node 37

=== BEST SUM SCENARIO ===
Weights: w1=0.72, w2=0.28
Result: F1=2.85, F2=39.78
Moves:
  1. Drone 0 -> Node 25
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 34
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 22
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 36
  8. Drone 0 -> Node 31
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 10
  11. Drone 1 -> Node 9
  12. Drone 1 -> Node 16
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 49
  15. Drone 1 -> Node 20
  16. Drone 1 -> Node 46
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 3
  19. Drone 1 -> Node 35
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 2
  22. Drone 1 -> Node 24
  23. Drone 1 -> Node 39
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 13
  26. Drone 1 -> Node 0
  27. Drone 2 -> Node 40
  28. Drone 2 -> Node 0
  29. Truck 0 -> Node 33
  30. Truck 1 -> Node 21
  31. Truck 2 -> Node 44
  32. Truck 2 -> Node 23
  33. Truck 2 -> Node 8
  34. Truck 1 -> Node 4
  35. Truck 1 -> Node 7
  36. Truck 2 -> Node 1
  37. Truck 2 -> Node 32
  38. Truck 2 -> Node 15
  39. Truck 2 -> Node 12
  40. Truck 1 -> Node 27
  41. Truck 1 -> Node 14
  42. Truck 1 -> Node 26
  43. Truck 1 -> Node 48
  44. Truck 1 -> Node 18
  45. Truck 1 -> Node 19
  46. Truck 0 -> Node 47
  47. Truck 0 -> Node 11
  48. Truck 0 -> Node 41
  49. Truck 0 -> Node 6
  50. Truck 0 -> Node 29
  51. Truck 0 -> Node 28
  52. Truck 0 -> Node 17
  53. Truck 0 -> Node 30
  54. Truck 0 -> Node 38
  55. Truck 0 -> Node 43
  56. Truck 0 -> Node 45
  57. Truck 0 -> Node 42
  58. Truck 0 -> Node 5
  59. Truck 0 -> Node 50
  60. Truck 0 -> Node 37
----------------------------------------
