--- Solutions at Iteration 1950 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.32, w2=0.68
Result: F1=2.10, F2=24.37
Moves:
  1. Drone 0 -> Node 27
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 24
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 35
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 13
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 8
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 50
  13. Drone 1 -> Node 43
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 31
  16. Drone 1 -> Node 32
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 9
  19. Drone 1 -> Node 12
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 34
  22. Drone 1 -> Node 1
  23. Drone 1 -> Node 14
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 39
  26. Drone 1 -> Node 21
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 40
  29. Drone 1 -> Node 23
  30. Drone 1 -> Node 44
  31. Drone 1 -> Node 0
  32. Drone 1 -> Node 36
  33. Drone 1 -> Node 6
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 45
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 33
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 29
  40. Drone 1 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 1 -> Node 10
  43. Truck 2 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 2 -> Node 16
  46. Truck 0 -> Node 48
  47. Truck 0 -> Node 42
  48. Truck 0 -> Node 49
  49. Truck 0 -> Node 17
  50. Truck 0 -> Node 11
  51. Truck 0 -> Node 38
  52. Truck 1 -> Node 30
  53. Truck 1 -> Node 20
  54. Truck 1 -> Node 5
  55. Truck 1 -> Node 41
  56. Truck 1 -> Node 15
  57. Truck 1 -> Node 47
  58. Truck 1 -> Node 25
  59. Truck 2 -> Node 19
  60. Truck 2 -> Node 3
  61. Truck 2 -> Node 28
  62. Truck 2 -> Node 37
  63. Truck 2 -> Node 26
  64. Truck 2 -> Node 18
  65. Truck 2 -> Node 7

=== BEST F2 SCENARIO ===
Weights: w1=0.06, w2=0.94
Result: F1=2.25, F2=24.13
Moves:
  1. Drone 0 -> Node 27
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 24
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 35
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 13
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 8
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 50
  13. Drone 1 -> Node 43
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 31
  16. Drone 1 -> Node 32
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 9
  19. Drone 1 -> Node 12
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 34
  22. Drone 1 -> Node 1
  23. Drone 1 -> Node 14
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 39
  26. Drone 1 -> Node 21
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 40
  29. Drone 1 -> Node 23
  30. Drone 1 -> Node 44
  31. Drone 1 -> Node 0
  32. Drone 1 -> Node 36
  33. Drone 1 -> Node 6
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 45
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 33
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 29
  40. Drone 1 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 1 -> Node 10
  43. Truck 2 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 2 -> Node 16
  46. Truck 0 -> Node 48
  47. Truck 0 -> Node 42
  48. Truck 0 -> Node 49
  49. Truck 0 -> Node 17
  50. Truck 0 -> Node 11
  51. Truck 0 -> Node 38
  52. Truck 1 -> Node 30
  53. Truck 1 -> Node 20
  54. Truck 1 -> Node 5
  55. Truck 1 -> Node 41
  56. Truck 1 -> Node 15
  57. Truck 1 -> Node 19
  58. Truck 1 -> Node 47
  59. Truck 1 -> Node 25
  60. Truck 1 -> Node 37
  61. Truck 2 -> Node 28
  62. Truck 2 -> Node 3
  63. Truck 2 -> Node 26
  64. Truck 2 -> Node 18
  65. Truck 2 -> Node 7

=== BEST SUM SCENARIO ===
Weights: w1=0.06, w2=0.94
Result: F1=2.25, F2=24.13
Moves:
  1. Drone 0 -> Node 27
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 24
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 35
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 13
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 8
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 50
  13. Drone 1 -> Node 43
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 31
  16. Drone 1 -> Node 32
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 9
  19. Drone 1 -> Node 12
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 34
  22. Drone 1 -> Node 1
  23. Drone 1 -> Node 14
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 39
  26. Drone 1 -> Node 21
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 40
  29. Drone 1 -> Node 23
  30. Drone 1 -> Node 44
  31. Drone 1 -> Node 0
  32. Drone 1 -> Node 36
  33. Drone 1 -> Node 6
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 45
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 33
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 29
  40. Drone 1 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 1 -> Node 10
  43. Truck 2 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 2 -> Node 16
  46. Truck 0 -> Node 48
  47. Truck 0 -> Node 42
  48. Truck 0 -> Node 49
  49. Truck 0 -> Node 17
  50. Truck 0 -> Node 11
  51. Truck 0 -> Node 38
  52. Truck 1 -> Node 30
  53. Truck 1 -> Node 20
  54. Truck 1 -> Node 5
  55. Truck 1 -> Node 41
  56. Truck 1 -> Node 15
  57. Truck 1 -> Node 19
  58. Truck 1 -> Node 47
  59. Truck 1 -> Node 25
  60. Truck 1 -> Node 37
  61. Truck 2 -> Node 28
  62. Truck 2 -> Node 3
  63. Truck 2 -> Node 26
  64. Truck 2 -> Node 18
  65. Truck 2 -> Node 7
----------------------------------------
