--- Solutions at Iteration 2050 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.48, w2=0.52
Result: F1=2.08, F2=26.32
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 23
  16. Drone 1 -> Node 44
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 40
  23. Drone 1 -> Node 12
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 39
  26. Drone 1 -> Node 34
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 1
  29. Drone 1 -> Node 32
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 31
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 9
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 43
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 8
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 50
  40. Drone 1 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 0 -> Node 10
  43. Truck 0 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 0 -> Node 16
  46. Truck 0 -> Node 48
  47. Truck 0 -> Node 42
  48. Truck 1 -> Node 49
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 15
  51. Truck 2 -> Node 17
  52. Truck 0 -> Node 11
  53. Truck 1 -> Node 5
  54. Truck 2 -> Node 20
  55. Truck 2 -> Node 41
  56. Truck 2 -> Node 19
  57. Truck 1 -> Node 3
  58. Truck 1 -> Node 30
  59. Truck 1 -> Node 47
  60. Truck 1 -> Node 28
  61. Truck 1 -> Node 25
  62. Truck 1 -> Node 37
  63. Truck 1 -> Node 26
  64. Truck 1 -> Node 18
  65. Truck 2 -> Node 7

=== BEST F2 SCENARIO ===
Weights: w1=0.48, w2=0.52
Result: F1=2.08, F2=26.32
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 23
  16. Drone 1 -> Node 44
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 40
  23. Drone 1 -> Node 12
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 39
  26. Drone 1 -> Node 34
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 1
  29. Drone 1 -> Node 32
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 31
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 9
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 43
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 8
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 50
  40. Drone 1 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 0 -> Node 10
  43. Truck 0 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 0 -> Node 16
  46. Truck 0 -> Node 48
  47. Truck 0 -> Node 42
  48. Truck 1 -> Node 49
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 15
  51. Truck 2 -> Node 17
  52. Truck 0 -> Node 11
  53. Truck 1 -> Node 5
  54. Truck 2 -> Node 20
  55. Truck 2 -> Node 41
  56. Truck 2 -> Node 19
  57. Truck 1 -> Node 3
  58. Truck 1 -> Node 30
  59. Truck 1 -> Node 47
  60. Truck 1 -> Node 28
  61. Truck 1 -> Node 25
  62. Truck 1 -> Node 37
  63. Truck 1 -> Node 26
  64. Truck 1 -> Node 18
  65. Truck 2 -> Node 7

=== BEST SUM SCENARIO ===
Weights: w1=0.48, w2=0.52
Result: F1=2.08, F2=26.32
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 23
  16. Drone 1 -> Node 44
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 40
  23. Drone 1 -> Node 12
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 39
  26. Drone 1 -> Node 34
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 1
  29. Drone 1 -> Node 32
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 31
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 9
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 43
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 8
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 50
  40. Drone 1 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 0 -> Node 10
  43. Truck 0 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 0 -> Node 16
  46. Truck 0 -> Node 48
  47. Truck 0 -> Node 42
  48. Truck 1 -> Node 49
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 15
  51. Truck 2 -> Node 17
  52. Truck 0 -> Node 11
  53. Truck 1 -> Node 5
  54. Truck 2 -> Node 20
  55. Truck 2 -> Node 41
  56. Truck 2 -> Node 19
  57. Truck 1 -> Node 3
  58. Truck 1 -> Node 30
  59. Truck 1 -> Node 47
  60. Truck 1 -> Node 28
  61. Truck 1 -> Node 25
  62. Truck 1 -> Node 37
  63. Truck 1 -> Node 26
  64. Truck 1 -> Node 18
  65. Truck 2 -> Node 7
----------------------------------------
