--- Solutions at Iteration 2000 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.46, w2=0.54
Result: F1=2.08, F2=34.36
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 49
  4. Drone 0 -> Node 32
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 19
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 28
  13. Drone 1 -> Node 34
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 13
  16. Drone 1 -> Node 16
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 29
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 4
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 2
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 21
  25. Drone 1 -> Node 24
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 23
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 37
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 25
  32. Drone 1 -> Node 0
  33. Drone 2 -> Node 48
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 15
  39. Truck 0 -> Node 14
  40. Truck 0 -> Node 5
  41. Truck 0 -> Node 17
  42. Truck 1 -> Node 11
  43. Truck 2 -> Node 26
  44. Truck 2 -> Node 9
  45. Truck 1 -> Node 50
  46. Truck 2 -> Node 45
  47. Truck 2 -> Node 31
  48. Truck 2 -> Node 44
  49. Truck 2 -> Node 20
  50. Truck 2 -> Node 47
  51. Truck 2 -> Node 22
  52. Truck 2 -> Node 1
  53. Truck 2 -> Node 27
  54. Truck 2 -> Node 8
  55. Truck 2 -> Node 46
  56. Truck 0 -> Node 30
  57. Truck 0 -> Node 40
  58. Truck 1 -> Node 3
  59. Truck 1 -> Node 36
  60. Truck 2 -> Node 35
  61. Truck 1 -> Node 18
  62. Truck 1 -> Node 42
  63. Truck 1 -> Node 39
  64. Truck 1 -> Node 33

=== BEST F2 SCENARIO ===
Weights: w1=0.04, w2=0.96
Result: F1=3.13, F2=30.99
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 49
  4. Drone 0 -> Node 32
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 19
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 28
  13. Drone 2 -> Node 16
  14. Drone 2 -> Node 0
  15. Drone 2 -> Node 13
  16. Drone 2 -> Node 29
  17. Drone 2 -> Node 0
  18. Drone 2 -> Node 34
  19. Drone 2 -> Node 4
  20. Drone 2 -> Node 12
  21. Drone 2 -> Node 0
  22. Drone 2 -> Node 21
  23. Drone 2 -> Node 24
  24. Drone 2 -> Node 0
  25. Drone 2 -> Node 2
  26. Drone 2 -> Node 0
  27. Drone 2 -> Node 48
  28. Drone 2 -> Node 0
  29. Drone 2 -> Node 23
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 37
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 25
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 15
  39. Truck 0 -> Node 14
  40. Truck 0 -> Node 17
  41. Truck 0 -> Node 5
  42. Truck 1 -> Node 11
  43. Truck 2 -> Node 9
  44. Truck 0 -> Node 20
  45. Truck 0 -> Node 26
  46. Truck 1 -> Node 45
  47. Truck 1 -> Node 50
  48. Truck 2 -> Node 31
  49. Truck 2 -> Node 44
  50. Truck 2 -> Node 47
  51. Truck 2 -> Node 1
  52. Truck 2 -> Node 22
  53. Truck 2 -> Node 8
  54. Truck 2 -> Node 46
  55. Truck 2 -> Node 40
  56. Truck 1 -> Node 3
  57. Truck 1 -> Node 36
  58. Truck 1 -> Node 35
  59. Truck 1 -> Node 18
  60. Truck 1 -> Node 30
  61. Truck 1 -> Node 27
  62. Truck 1 -> Node 42
  63. Truck 1 -> Node 39
  64. Truck 1 -> Node 33

=== BEST SUM SCENARIO ===
Weights: w1=0.04, w2=0.96
Result: F1=3.13, F2=30.99
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 49
  4. Drone 0 -> Node 32
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 19
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 28
  13. Drone 2 -> Node 16
  14. Drone 2 -> Node 0
  15. Drone 2 -> Node 13
  16. Drone 2 -> Node 29
  17. Drone 2 -> Node 0
  18. Drone 2 -> Node 34
  19. Drone 2 -> Node 4
  20. Drone 2 -> Node 12
  21. Drone 2 -> Node 0
  22. Drone 2 -> Node 21
  23. Drone 2 -> Node 24
  24. Drone 2 -> Node 0
  25. Drone 2 -> Node 2
  26. Drone 2 -> Node 0
  27. Drone 2 -> Node 48
  28. Drone 2 -> Node 0
  29. Drone 2 -> Node 23
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 37
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 25
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 15
  39. Truck 0 -> Node 14
  40. Truck 0 -> Node 17
  41. Truck 0 -> Node 5
  42. Truck 1 -> Node 11
  43. Truck 2 -> Node 9
  44. Truck 0 -> Node 20
  45. Truck 0 -> Node 26
  46. Truck 1 -> Node 45
  47. Truck 1 -> Node 50
  48. Truck 2 -> Node 31
  49. Truck 2 -> Node 44
  50. Truck 2 -> Node 47
  51. Truck 2 -> Node 1
  52. Truck 2 -> Node 22
  53. Truck 2 -> Node 8
  54. Truck 2 -> Node 46
  55. Truck 2 -> Node 40
  56. Truck 1 -> Node 3
  57. Truck 1 -> Node 36
  58. Truck 1 -> Node 35
  59. Truck 1 -> Node 18
  60. Truck 1 -> Node 30
  61. Truck 1 -> Node 27
  62. Truck 1 -> Node 42
  63. Truck 1 -> Node 39
  64. Truck 1 -> Node 33
----------------------------------------
