--- Solutions at Iteration 1800 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.46, w2=0.54
Result: F1=2.13, F2=31.89
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 19
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 49
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 28
  13. Drone 1 -> Node 34
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 13
  16. Drone 1 -> Node 16
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 29
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 4
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 2
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 21
  25. Drone 1 -> Node 24
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 23
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 37
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 25
  32. Drone 1 -> Node 0
  33. Drone 2 -> Node 48
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 11
  39. Truck 1 -> Node 15
  40. Truck 1 -> Node 9
  41. Truck 2 -> Node 17
  42. Truck 2 -> Node 50
  43. Truck 0 -> Node 31
  44. Truck 1 -> Node 45
  45. Truck 1 -> Node 44
  46. Truck 1 -> Node 3
  47. Truck 0 -> Node 26
  48. Truck 0 -> Node 14
  49. Truck 0 -> Node 5
  50. Truck 0 -> Node 20
  51. Truck 0 -> Node 47
  52. Truck 0 -> Node 1
  53. Truck 0 -> Node 30
  54. Truck 0 -> Node 8
  55. Truck 1 -> Node 36
  56. Truck 2 -> Node 40
  57. Truck 2 -> Node 46
  58. Truck 2 -> Node 22
  59. Truck 2 -> Node 27
  60. Truck 2 -> Node 42
  61. Truck 2 -> Node 35
  62. Truck 1 -> Node 18
  63. Truck 1 -> Node 39
  64. Truck 1 -> Node 33

=== BEST F2 SCENARIO ===
Weights: w1=0.22, w2=0.78
Result: F1=3.08, F2=29.89
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 49
  4. Drone 0 -> Node 32
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 19
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 28
  13. Drone 2 -> Node 13
  14. Drone 2 -> Node 16
  15. Drone 2 -> Node 0
  16. Drone 2 -> Node 34
  17. Drone 2 -> Node 4
  18. Drone 2 -> Node 12
  19. Drone 2 -> Node 0
  20. Drone 2 -> Node 29
  21. Drone 2 -> Node 21
  22. Drone 2 -> Node 0
  23. Drone 2 -> Node 24
  24. Drone 2 -> Node 0
  25. Drone 2 -> Node 2
  26. Drone 2 -> Node 0
  27. Drone 2 -> Node 48
  28. Drone 2 -> Node 0
  29. Drone 2 -> Node 23
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 37
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 25
  34. Drone 2 -> Node 0
  35. Drone 1 -> Node 0
  36. Truck 0 -> Node 43
  37. Truck 0 -> Node 41
  38. Truck 0 -> Node 38
  39. Truck 0 -> Node 11
  40. Truck 1 -> Node 15
  41. Truck 1 -> Node 17
  42. Truck 1 -> Node 9
  43. Truck 2 -> Node 50
  44. Truck 0 -> Node 45
  45. Truck 0 -> Node 31
  46. Truck 1 -> Node 3
  47. Truck 0 -> Node 44
  48. Truck 0 -> Node 36
  49. Truck 1 -> Node 26
  50. Truck 1 -> Node 14
  51. Truck 1 -> Node 20
  52. Truck 1 -> Node 47
  53. Truck 1 -> Node 5
  54. Truck 1 -> Node 30
  55. Truck 1 -> Node 1
  56. Truck 1 -> Node 46
  57. Truck 1 -> Node 8
  58. Truck 1 -> Node 22
  59. Truck 1 -> Node 40
  60. Truck 2 -> Node 35
  61. Truck 2 -> Node 18
  62. Truck 2 -> Node 27
  63. Truck 2 -> Node 42
  64. Truck 2 -> Node 39
  65. Truck 2 -> Node 33

=== BEST SUM SCENARIO ===
Weights: w1=0.22, w2=0.78
Result: F1=3.08, F2=29.89
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 49
  4. Drone 0 -> Node 32
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 19
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 28
  13. Drone 2 -> Node 13
  14. Drone 2 -> Node 16
  15. Drone 2 -> Node 0
  16. Drone 2 -> Node 34
  17. Drone 2 -> Node 4
  18. Drone 2 -> Node 12
  19. Drone 2 -> Node 0
  20. Drone 2 -> Node 29
  21. Drone 2 -> Node 21
  22. Drone 2 -> Node 0
  23. Drone 2 -> Node 24
  24. Drone 2 -> Node 0
  25. Drone 2 -> Node 2
  26. Drone 2 -> Node 0
  27. Drone 2 -> Node 48
  28. Drone 2 -> Node 0
  29. Drone 2 -> Node 23
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 37
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 25
  34. Drone 2 -> Node 0
  35. Drone 1 -> Node 0
  36. Truck 0 -> Node 43
  37. Truck 0 -> Node 41
  38. Truck 0 -> Node 38
  39. Truck 0 -> Node 11
  40. Truck 1 -> Node 15
  41. Truck 1 -> Node 17
  42. Truck 1 -> Node 9
  43. Truck 2 -> Node 50
  44. Truck 0 -> Node 45
  45. Truck 0 -> Node 31
  46. Truck 1 -> Node 3
  47. Truck 0 -> Node 44
  48. Truck 0 -> Node 36
  49. Truck 1 -> Node 26
  50. Truck 1 -> Node 14
  51. Truck 1 -> Node 20
  52. Truck 1 -> Node 47
  53. Truck 1 -> Node 5
  54. Truck 1 -> Node 30
  55. Truck 1 -> Node 1
  56. Truck 1 -> Node 46
  57. Truck 1 -> Node 8
  58. Truck 1 -> Node 22
  59. Truck 1 -> Node 40
  60. Truck 2 -> Node 35
  61. Truck 2 -> Node 18
  62. Truck 2 -> Node 27
  63. Truck 2 -> Node 42
  64. Truck 2 -> Node 39
  65. Truck 2 -> Node 33
----------------------------------------
