--- Solutions at Iteration 1300 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.54, w2=0.46
Result: F1=1.93, F2=26.40
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 8
  5. Drone 0 -> Node 41
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 32
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 31
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 18
  13. Drone 1 -> Node 11
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 28
  16. Drone 2 -> Node 34
  17. Drone 2 -> Node 16
  18. Drone 2 -> Node 43
  19. Drone 2 -> Node 23
  20. Drone 2 -> Node 0
  21. Drone 2 -> Node 21
  22. Drone 1 -> Node 3
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 14
  25. Drone 1 -> Node 42
  26. Drone 1 -> Node 47
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 44
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 4
  31. Drone 1 -> Node 0
  32. Drone 1 -> Node 36
  33. Drone 1 -> Node 0
  34. Drone 1 -> Node 26
  35. Drone 1 -> Node 0
  36. Drone 1 -> Node 45
  37. Drone 1 -> Node 0
  38. Drone 1 -> Node 49
  39. Drone 1 -> Node 0
  40. Drone 2 -> Node 0
  41. Drone 2 -> Node 37
  42. Drone 2 -> Node 0
  43. Truck 0 -> Node 7
  44. Truck 0 -> Node 6
  45. Truck 0 -> Node 33
  46. Truck 0 -> Node 20
  47. Truck 0 -> Node 12
  48. Truck 0 -> Node 2
  49. Truck 0 -> Node 15
  50. Truck 1 -> Node 38
  51. Truck 1 -> Node 46
  52. Truck 1 -> Node 35
  53. Truck 1 -> Node 24
  54. Truck 2 -> Node 5
  55. Truck 2 -> Node 39
  56. Truck 2 -> Node 50
  57. Truck 1 -> Node 29
  58. Truck 2 -> Node 1
  59. Truck 1 -> Node 48
  60. Truck 2 -> Node 9
  61. Truck 2 -> Node 27
  62. Truck 0 -> Node 13
  63. Truck 1 -> Node 19
  64. Truck 1 -> Node 17
  65. Truck 1 -> Node 25

=== BEST F2 SCENARIO ===
Weights: w1=0.88, w2=0.12
Result: F1=2.00, F2=24.70
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 8
  5. Drone 0 -> Node 41
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 32
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 31
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 18
  13. Drone 1 -> Node 11
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 28
  16. Drone 1 -> Node 16
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 34
  19. Drone 1 -> Node 43
  20. Drone 1 -> Node 23
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 21
  23. Drone 1 -> Node 3
  24. Drone 1 -> Node 42
  25. Drone 1 -> Node 0
  26. Drone 1 -> Node 14
  27. Drone 1 -> Node 47
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 44
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 4
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 36
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 26
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 45
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 49
  40. Drone 1 -> Node 0
  41. Drone 2 -> Node 37
  42. Drone 2 -> Node 0
  43. Truck 0 -> Node 7
  44. Truck 0 -> Node 6
  45. Truck 0 -> Node 33
  46. Truck 0 -> Node 20
  47. Truck 0 -> Node 12
  48. Truck 0 -> Node 2
  49. Truck 0 -> Node 15
  50. Truck 1 -> Node 38
  51. Truck 1 -> Node 35
  52. Truck 1 -> Node 46
  53. Truck 1 -> Node 24
  54. Truck 2 -> Node 50
  55. Truck 2 -> Node 5
  56. Truck 2 -> Node 39
  57. Truck 2 -> Node 29
  58. Truck 2 -> Node 1
  59. Truck 2 -> Node 48
  60. Truck 2 -> Node 9
  61. Truck 2 -> Node 27
  62. Truck 2 -> Node 13
  63. Truck 0 -> Node 25
  64. Truck 1 -> Node 19
  65. Truck 1 -> Node 17

=== BEST SUM SCENARIO ===
Weights: w1=0.88, w2=0.12
Result: F1=2.00, F2=24.70
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 8
  5. Drone 0 -> Node 41
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 32
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 31
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 18
  13. Drone 1 -> Node 11
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 28
  16. Drone 1 -> Node 16
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 34
  19. Drone 1 -> Node 43
  20. Drone 1 -> Node 23
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 21
  23. Drone 1 -> Node 3
  24. Drone 1 -> Node 42
  25. Drone 1 -> Node 0
  26. Drone 1 -> Node 14
  27. Drone 1 -> Node 47
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 44
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 4
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 36
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 26
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 45
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 49
  40. Drone 1 -> Node 0
  41. Drone 2 -> Node 37
  42. Drone 2 -> Node 0
  43. Truck 0 -> Node 7
  44. Truck 0 -> Node 6
  45. Truck 0 -> Node 33
  46. Truck 0 -> Node 20
  47. Truck 0 -> Node 12
  48. Truck 0 -> Node 2
  49. Truck 0 -> Node 15
  50. Truck 1 -> Node 38
  51. Truck 1 -> Node 35
  52. Truck 1 -> Node 46
  53. Truck 1 -> Node 24
  54. Truck 2 -> Node 50
  55. Truck 2 -> Node 5
  56. Truck 2 -> Node 39
  57. Truck 2 -> Node 29
  58. Truck 2 -> Node 1
  59. Truck 2 -> Node 48
  60. Truck 2 -> Node 9
  61. Truck 2 -> Node 27
  62. Truck 2 -> Node 13
  63. Truck 0 -> Node 25
  64. Truck 1 -> Node 19
  65. Truck 1 -> Node 17
----------------------------------------
