--- Solutions at Iteration 1700 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.70, w2=0.30
Result: F1=2.39, F2=38.08
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 19
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 49
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 28
  13. Drone 1 -> Node 34
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 13
  16. Drone 1 -> Node 16
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 29
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 4
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 2
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 21
  25. Drone 1 -> Node 24
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 23
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 37
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 25
  32. Drone 1 -> Node 0
  33. Drone 2 -> Node 48
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 15
  39. Truck 0 -> Node 14
  40. Truck 0 -> Node 17
  41. Truck 0 -> Node 11
  42. Truck 1 -> Node 9
  43. Truck 2 -> Node 20
  44. Truck 2 -> Node 5
  45. Truck 2 -> Node 45
  46. Truck 2 -> Node 50
  47. Truck 1 -> Node 31
  48. Truck 1 -> Node 26
  49. Truck 1 -> Node 47
  50. Truck 1 -> Node 44
  51. Truck 1 -> Node 3
  52. Truck 2 -> Node 36
  53. Truck 1 -> Node 46
  54. Truck 1 -> Node 30
  55. Truck 1 -> Node 1
  56. Truck 1 -> Node 8
  57. Truck 1 -> Node 22
  58. Truck 1 -> Node 27
  59. Truck 1 -> Node 40
  60. Truck 2 -> Node 35
  61. Truck 2 -> Node 42
  62. Truck 2 -> Node 18
  63. Truck 2 -> Node 39
  64. Truck 2 -> Node 33

=== BEST F2 SCENARIO ===
Weights: w1=0.02, w2=0.98
Result: F1=3.13, F2=34.90
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 19
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 49
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 28
  13. Drone 2 -> Node 16
  14. Drone 2 -> Node 0
  15. Drone 2 -> Node 13
  16. Drone 2 -> Node 29
  17. Drone 2 -> Node 0
  18. Drone 2 -> Node 34
  19. Drone 2 -> Node 4
  20. Drone 2 -> Node 12
  21. Drone 2 -> Node 0
  22. Drone 2 -> Node 21
  23. Drone 2 -> Node 24
  24. Drone 2 -> Node 0
  25. Drone 2 -> Node 2
  26. Drone 2 -> Node 0
  27. Drone 2 -> Node 48
  28. Drone 2 -> Node 0
  29. Drone 2 -> Node 23
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 37
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 25
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 15
  39. Truck 0 -> Node 17
  40. Truck 0 -> Node 11
  41. Truck 1 -> Node 9
  42. Truck 2 -> Node 14
  43. Truck 2 -> Node 45
  44. Truck 2 -> Node 50
  45. Truck 1 -> Node 31
  46. Truck 1 -> Node 26
  47. Truck 1 -> Node 5
  48. Truck 1 -> Node 20
  49. Truck 1 -> Node 47
  50. Truck 1 -> Node 44
  51. Truck 1 -> Node 3
  52. Truck 1 -> Node 36
  53. Truck 2 -> Node 40
  54. Truck 2 -> Node 30
  55. Truck 2 -> Node 1
  56. Truck 2 -> Node 8
  57. Truck 2 -> Node 46
  58. Truck 2 -> Node 22
  59. Truck 2 -> Node 27
  60. Truck 2 -> Node 42
  61. Truck 2 -> Node 35
  62. Truck 0 -> Node 18
  63. Truck 0 -> Node 39
  64. Truck 0 -> Node 33

=== BEST SUM SCENARIO ===
Weights: w1=0.74, w2=0.26
Result: F1=2.42, F2=35.40
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 19
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 49
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 28
  13. Drone 1 -> Node 34
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 13
  16. Drone 1 -> Node 16
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 29
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 4
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 2
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 21
  25. Drone 1 -> Node 24
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 23
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 37
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 25
  32. Drone 1 -> Node 0
  33. Drone 2 -> Node 48
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 15
  39. Truck 0 -> Node 14
  40. Truck 0 -> Node 17
  41. Truck 0 -> Node 11
  42. Truck 1 -> Node 9
  43. Truck 2 -> Node 20
  44. Truck 2 -> Node 5
  45. Truck 2 -> Node 45
  46. Truck 2 -> Node 50
  47. Truck 1 -> Node 31
  48. Truck 1 -> Node 26
  49. Truck 1 -> Node 47
  50. Truck 1 -> Node 44
  51. Truck 1 -> Node 3
  52. Truck 2 -> Node 36
  53. Truck 1 -> Node 46
  54. Truck 1 -> Node 30
  55. Truck 1 -> Node 1
  56. Truck 1 -> Node 8
  57. Truck 1 -> Node 22
  58. Truck 1 -> Node 40
  59. Truck 2 -> Node 35
  60. Truck 2 -> Node 27
  61. Truck 2 -> Node 42
  62. Truck 2 -> Node 18
  63. Truck 2 -> Node 39
  64. Truck 2 -> Node 33
----------------------------------------
