--- Solutions at Iteration 1050 ---

=== BEST F1 SCENARIO ===
Weights: w1=1.00, w2=0.00
Result: F1=1.84, F2=21.53
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 8
  5. Drone 0 -> Node 41
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 32
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 31
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 18
  13. Drone 2 -> Node 11
  14. Drone 1 -> Node 28
  15. Drone 2 -> Node 16
  16. Drone 2 -> Node 0
  17. Drone 2 -> Node 34
  18. Drone 2 -> Node 21
  19. Drone 1 -> Node 3
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 43
  22. Drone 1 -> Node 23
  23. Drone 1 -> Node 44
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 14
  26. Drone 1 -> Node 42
  27. Drone 1 -> Node 47
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 4
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 36
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 26
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 45
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 49
  38. Drone 1 -> Node 0
  39. Drone 2 -> Node 0
  40. Drone 2 -> Node 37
  41. Drone 2 -> Node 0
  42. Truck 0 -> Node 7
  43. Truck 0 -> Node 6
  44. Truck 0 -> Node 33
  45. Truck 0 -> Node 20
  46. Truck 0 -> Node 2
  47. Truck 0 -> Node 12
  48. Truck 0 -> Node 15
  49. Truck 0 -> Node 35
  50. Truck 1 -> Node 38
  51. Truck 1 -> Node 46
  52. Truck 1 -> Node 24
  53. Truck 1 -> Node 50
  54. Truck 1 -> Node 5
  55. Truck 2 -> Node 39
  56. Truck 1 -> Node 1
  57. Truck 2 -> Node 29
  58. Truck 1 -> Node 9
  59. Truck 2 -> Node 48
  60. Truck 2 -> Node 27
  61. Truck 0 -> Node 13
  62. Truck 2 -> Node 25
  63. Truck 2 -> Node 19
  64. Truck 2 -> Node 17

=== BEST F2 SCENARIO ===
Weights: w1=1.00, w2=0.00
Result: F1=1.84, F2=21.53
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 8
  5. Drone 0 -> Node 41
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 32
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 31
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 18
  13. Drone 2 -> Node 11
  14. Drone 1 -> Node 28
  15. Drone 2 -> Node 16
  16. Drone 2 -> Node 0
  17. Drone 2 -> Node 34
  18. Drone 2 -> Node 21
  19. Drone 1 -> Node 3
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 43
  22. Drone 1 -> Node 23
  23. Drone 1 -> Node 44
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 14
  26. Drone 1 -> Node 42
  27. Drone 1 -> Node 47
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 4
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 36
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 26
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 45
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 49
  38. Drone 1 -> Node 0
  39. Drone 2 -> Node 0
  40. Drone 2 -> Node 37
  41. Drone 2 -> Node 0
  42. Truck 0 -> Node 7
  43. Truck 0 -> Node 6
  44. Truck 0 -> Node 33
  45. Truck 0 -> Node 20
  46. Truck 0 -> Node 2
  47. Truck 0 -> Node 12
  48. Truck 0 -> Node 15
  49. Truck 0 -> Node 35
  50. Truck 1 -> Node 38
  51. Truck 1 -> Node 46
  52. Truck 1 -> Node 24
  53. Truck 1 -> Node 50
  54. Truck 1 -> Node 5
  55. Truck 2 -> Node 39
  56. Truck 1 -> Node 1
  57. Truck 2 -> Node 29
  58. Truck 1 -> Node 9
  59. Truck 2 -> Node 48
  60. Truck 2 -> Node 27
  61. Truck 0 -> Node 13
  62. Truck 2 -> Node 25
  63. Truck 2 -> Node 19
  64. Truck 2 -> Node 17

=== BEST SUM SCENARIO ===
Weights: w1=1.00, w2=0.00
Result: F1=1.84, F2=21.53
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 8
  5. Drone 0 -> Node 41
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 32
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 31
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 18
  13. Drone 2 -> Node 11
  14. Drone 1 -> Node 28
  15. Drone 2 -> Node 16
  16. Drone 2 -> Node 0
  17. Drone 2 -> Node 34
  18. Drone 2 -> Node 21
  19. Drone 1 -> Node 3
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 43
  22. Drone 1 -> Node 23
  23. Drone 1 -> Node 44
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 14
  26. Drone 1 -> Node 42
  27. Drone 1 -> Node 47
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 4
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 36
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 26
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 45
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 49
  38. Drone 1 -> Node 0
  39. Drone 2 -> Node 0
  40. Drone 2 -> Node 37
  41. Drone 2 -> Node 0
  42. Truck 0 -> Node 7
  43. Truck 0 -> Node 6
  44. Truck 0 -> Node 33
  45. Truck 0 -> Node 20
  46. Truck 0 -> Node 2
  47. Truck 0 -> Node 12
  48. Truck 0 -> Node 15
  49. Truck 0 -> Node 35
  50. Truck 1 -> Node 38
  51. Truck 1 -> Node 46
  52. Truck 1 -> Node 24
  53. Truck 1 -> Node 50
  54. Truck 1 -> Node 5
  55. Truck 2 -> Node 39
  56. Truck 1 -> Node 1
  57. Truck 2 -> Node 29
  58. Truck 1 -> Node 9
  59. Truck 2 -> Node 48
  60. Truck 2 -> Node 27
  61. Truck 0 -> Node 13
  62. Truck 2 -> Node 25
  63. Truck 2 -> Node 19
  64. Truck 2 -> Node 17
----------------------------------------
