--- Solutions at Iteration 2750 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.08, w2=0.92
Result: F1=2.23, F2=42.40
Moves:
  1. Drone 0 -> Node 31
  2. Drone 0 -> Node 36
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 22
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 34
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 25
  9. Drone 0 -> Node 0
  10. Drone 2 -> Node 39
  11. Drone 2 -> Node 13
  12. Drone 2 -> Node 0
  13. Drone 2 -> Node 24
  14. Drone 2 -> Node 2
  15. Drone 2 -> Node 0
  16. Drone 2 -> Node 35
  17. Drone 2 -> Node 40
  18. Drone 2 -> Node 3
  19. Drone 2 -> Node 0
  20. Drone 2 -> Node 46
  21. Drone 2 -> Node 20
  22. Drone 2 -> Node 49
  23. Drone 2 -> Node 0
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 16
  27. Drone 2 -> Node 0
  28. Drone 2 -> Node 10
  29. Drone 2 -> Node 0
  30. Truck 0 -> Node 33
  31. Truck 0 -> Node 21
  32. Truck 0 -> Node 8
  33. Truck 0 -> Node 23
  34. Truck 0 -> Node 44
  35. Truck 0 -> Node 4
  36. Truck 0 -> Node 7
  37. Truck 0 -> Node 32
  38. Truck 1 -> Node 14
  39. Truck 1 -> Node 26
  40. Truck 1 -> Node 48
  41. Truck 1 -> Node 19
  42. Truck 1 -> Node 15
  43. Truck 1 -> Node 1
  44. Truck 1 -> Node 12
  45. Truck 1 -> Node 47
  46. Truck 2 -> Node 18
  47. Truck 2 -> Node 30
  48. Truck 2 -> Node 38
  49. Truck 2 -> Node 28
  50. Truck 2 -> Node 27
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 6
  53. Truck 2 -> Node 11
  54. Truck 0 -> Node 29
  55. Truck 2 -> Node 17
  56. Truck 0 -> Node 45
  57. Truck 1 -> Node 5
  58. Truck 2 -> Node 42
  59. Truck 1 -> Node 43
  60. Truck 0 -> Node 50
  61. Truck 0 -> Node 37

=== BEST F2 SCENARIO ===
Weights: w1=0.38, w2=0.62
Result: F1=2.45, F2=42.23
Moves:
  1. Drone 0 -> Node 31
  2. Drone 0 -> Node 36
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 22
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 34
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 25
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 39
  11. Drone 1 -> Node 24
  12. Drone 1 -> Node 2
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 13
  15. Drone 1 -> Node 0
  16. Drone 1 -> Node 35
  17. Drone 1 -> Node 3
  18. Drone 1 -> Node 0
  19. Drone 1 -> Node 46
  20. Drone 1 -> Node 20
  21. Drone 1 -> Node 49
  22. Drone 1 -> Node 0
  23. Drone 1 -> Node 9
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 16
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 10
  28. Drone 1 -> Node 0
  29. Drone 2 -> Node 40
  30. Drone 2 -> Node 0
  31. Truck 0 -> Node 33
  32. Truck 0 -> Node 21
  33. Truck 0 -> Node 8
  34. Truck 0 -> Node 23
  35. Truck 0 -> Node 4
  36. Truck 0 -> Node 44
  37. Truck 0 -> Node 26
  38. Truck 0 -> Node 14
  39. Truck 1 -> Node 7
  40. Truck 1 -> Node 32
  41. Truck 1 -> Node 1
  42. Truck 1 -> Node 15
  43. Truck 1 -> Node 19
  44. Truck 1 -> Node 48
  45. Truck 1 -> Node 30
  46. Truck 2 -> Node 47
  47. Truck 2 -> Node 18
  48. Truck 2 -> Node 28
  49. Truck 2 -> Node 12
  50. Truck 2 -> Node 41
  51. Truck 2 -> Node 27
  52. Truck 2 -> Node 6
  53. Truck 1 -> Node 38
  54. Truck 2 -> Node 11
  55. Truck 2 -> Node 29
  56. Truck 2 -> Node 17
  57. Truck 0 -> Node 45
  58. Truck 2 -> Node 5
  59. Truck 2 -> Node 42
  60. Truck 1 -> Node 43
  61. Truck 1 -> Node 50
  62. Truck 1 -> Node 37

=== BEST SUM SCENARIO ===
Weights: w1=0.08, w2=0.92
Result: F1=2.23, F2=42.40
Moves:
  1. Drone 0 -> Node 31
  2. Drone 0 -> Node 36
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 22
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 34
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 25
  9. Drone 0 -> Node 0
  10. Drone 2 -> Node 39
  11. Drone 2 -> Node 13
  12. Drone 2 -> Node 0
  13. Drone 2 -> Node 24
  14. Drone 2 -> Node 2
  15. Drone 2 -> Node 0
  16. Drone 2 -> Node 35
  17. Drone 2 -> Node 40
  18. Drone 2 -> Node 3
  19. Drone 2 -> Node 0
  20. Drone 2 -> Node 46
  21. Drone 2 -> Node 20
  22. Drone 2 -> Node 49
  23. Drone 2 -> Node 0
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 16
  27. Drone 2 -> Node 0
  28. Drone 2 -> Node 10
  29. Drone 2 -> Node 0
  30. Truck 0 -> Node 33
  31. Truck 0 -> Node 21
  32. Truck 0 -> Node 8
  33. Truck 0 -> Node 23
  34. Truck 0 -> Node 44
  35. Truck 0 -> Node 4
  36. Truck 0 -> Node 7
  37. Truck 0 -> Node 32
  38. Truck 1 -> Node 14
  39. Truck 1 -> Node 26
  40. Truck 1 -> Node 48
  41. Truck 1 -> Node 19
  42. Truck 1 -> Node 15
  43. Truck 1 -> Node 1
  44. Truck 1 -> Node 12
  45. Truck 1 -> Node 47
  46. Truck 2 -> Node 18
  47. Truck 2 -> Node 30
  48. Truck 2 -> Node 38
  49. Truck 2 -> Node 28
  50. Truck 2 -> Node 27
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 6
  53. Truck 2 -> Node 11
  54. Truck 0 -> Node 29
  55. Truck 2 -> Node 17
  56. Truck 0 -> Node 45
  57. Truck 1 -> Node 5
  58. Truck 2 -> Node 42
  59. Truck 1 -> Node 43
  60. Truck 0 -> Node 50
  61. Truck 0 -> Node 37
----------------------------------------
