--- Solutions at Iteration 2100 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.42, w2=0.58
Result: F1=2.06, F2=25.88
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 23
  16. Drone 1 -> Node 44
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 40
  23. Drone 2 -> Node 12
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 39
  27. Drone 2 -> Node 1
  28. Drone 2 -> Node 34
  29. Drone 2 -> Node 32
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 31
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 43
  34. Drone 2 -> Node 0
  35. Drone 2 -> Node 8
  36. Drone 2 -> Node 0
  37. Drone 2 -> Node 50
  38. Drone 2 -> Node 0
  39. Drone 1 -> Node 0
  40. Truck 0 -> Node 4
  41. Truck 0 -> Node 10
  42. Truck 0 -> Node 46
  43. Truck 0 -> Node 2
  44. Truck 0 -> Node 48
  45. Truck 0 -> Node 16
  46. Truck 0 -> Node 42
  47. Truck 1 -> Node 49
  48. Truck 2 -> Node 38
  49. Truck 2 -> Node 15
  50. Truck 2 -> Node 17
  51. Truck 1 -> Node 11
  52. Truck 1 -> Node 20
  53. Truck 1 -> Node 5
  54. Truck 2 -> Node 41
  55. Truck 2 -> Node 19
  56. Truck 1 -> Node 3
  57. Truck 1 -> Node 28
  58. Truck 1 -> Node 47
  59. Truck 1 -> Node 30
  60. Truck 1 -> Node 25
  61. Truck 1 -> Node 37
  62. Truck 1 -> Node 26
  63. Truck 1 -> Node 18
  64. Truck 2 -> Node 7

=== BEST F2 SCENARIO ===
Weights: w1=0.46, w2=0.54
Result: F1=2.11, F2=25.29
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 23
  16. Drone 1 -> Node 44
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 40
  23. Drone 1 -> Node 12
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 39
  26. Drone 1 -> Node 34
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 1
  29. Drone 1 -> Node 32
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 31
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 9
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 43
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 8
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 50
  40. Drone 1 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 0 -> Node 10
  43. Truck 0 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 0 -> Node 48
  46. Truck 0 -> Node 16
  47. Truck 0 -> Node 42
  48. Truck 1 -> Node 49
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 17
  51. Truck 1 -> Node 15
  52. Truck 1 -> Node 20
  53. Truck 1 -> Node 11
  54. Truck 1 -> Node 5
  55. Truck 2 -> Node 41
  56. Truck 2 -> Node 19
  57. Truck 1 -> Node 3
  58. Truck 1 -> Node 28
  59. Truck 1 -> Node 47
  60. Truck 1 -> Node 30
  61. Truck 1 -> Node 25
  62. Truck 1 -> Node 37
  63. Truck 1 -> Node 26
  64. Truck 1 -> Node 18
  65. Truck 2 -> Node 7

=== BEST SUM SCENARIO ===
Weights: w1=0.46, w2=0.54
Result: F1=2.11, F2=25.29
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 23
  16. Drone 1 -> Node 44
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 40
  23. Drone 1 -> Node 12
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 39
  26. Drone 1 -> Node 34
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 1
  29. Drone 1 -> Node 32
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 31
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 9
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 43
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 8
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 50
  40. Drone 1 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 0 -> Node 10
  43. Truck 0 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 0 -> Node 48
  46. Truck 0 -> Node 16
  47. Truck 0 -> Node 42
  48. Truck 1 -> Node 49
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 17
  51. Truck 1 -> Node 15
  52. Truck 1 -> Node 20
  53. Truck 1 -> Node 11
  54. Truck 1 -> Node 5
  55. Truck 2 -> Node 41
  56. Truck 2 -> Node 19
  57. Truck 1 -> Node 3
  58. Truck 1 -> Node 28
  59. Truck 1 -> Node 47
  60. Truck 1 -> Node 30
  61. Truck 1 -> Node 25
  62. Truck 1 -> Node 37
  63. Truck 1 -> Node 26
  64. Truck 1 -> Node 18
  65. Truck 2 -> Node 7
----------------------------------------
