--- Solutions at Iteration 2550 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.00, w2=1.00
Result: F1=2.27, F2=41.30
Moves:
  1. Drone 0 -> Node 31
  2. Drone 0 -> Node 36
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 22
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 34
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 25
  9. Drone 0 -> Node 0
  10. Drone 2 -> Node 39
  11. Drone 2 -> Node 13
  12. Drone 2 -> Node 0
  13. Drone 2 -> Node 24
  14. Drone 2 -> Node 2
  15. Drone 2 -> Node 0
  16. Drone 2 -> Node 35
  17. Drone 2 -> Node 40
  18. Drone 2 -> Node 3
  19. Drone 2 -> Node 0
  20. Drone 2 -> Node 46
  21. Drone 2 -> Node 20
  22. Drone 2 -> Node 49
  23. Drone 2 -> Node 0
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 16
  27. Drone 2 -> Node 0
  28. Drone 2 -> Node 10
  29. Drone 2 -> Node 0
  30. Truck 0 -> Node 33
  31. Truck 0 -> Node 21
  32. Truck 0 -> Node 8
  33. Truck 0 -> Node 7
  34. Truck 0 -> Node 44
  35. Truck 0 -> Node 23
  36. Truck 0 -> Node 4
  37. Truck 0 -> Node 14
  38. Truck 1 -> Node 32
  39. Truck 1 -> Node 1
  40. Truck 1 -> Node 15
  41. Truck 1 -> Node 26
  42. Truck 1 -> Node 48
  43. Truck 1 -> Node 19
  44. Truck 2 -> Node 47
  45. Truck 2 -> Node 18
  46. Truck 2 -> Node 30
  47. Truck 2 -> Node 38
  48. Truck 2 -> Node 28
  49. Truck 2 -> Node 27
  50. Truck 2 -> Node 12
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 6
  53. Truck 2 -> Node 11
  54. Truck 2 -> Node 29
  55. Truck 2 -> Node 17
  56. Truck 1 -> Node 45
  57. Truck 2 -> Node 5
  58. Truck 2 -> Node 43
  59. Truck 0 -> Node 42
  60. Truck 1 -> Node 50
  61. Truck 1 -> Node 37

=== BEST F2 SCENARIO ===
Weights: w1=0.00, w2=1.00
Result: F1=2.27, F2=41.30
Moves:
  1. Drone 0 -> Node 31
  2. Drone 0 -> Node 36
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 22
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 34
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 25
  9. Drone 0 -> Node 0
  10. Drone 2 -> Node 39
  11. Drone 2 -> Node 13
  12. Drone 2 -> Node 0
  13. Drone 2 -> Node 24
  14. Drone 2 -> Node 2
  15. Drone 2 -> Node 0
  16. Drone 2 -> Node 35
  17. Drone 2 -> Node 40
  18. Drone 2 -> Node 3
  19. Drone 2 -> Node 0
  20. Drone 2 -> Node 46
  21. Drone 2 -> Node 20
  22. Drone 2 -> Node 49
  23. Drone 2 -> Node 0
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 16
  27. Drone 2 -> Node 0
  28. Drone 2 -> Node 10
  29. Drone 2 -> Node 0
  30. Truck 0 -> Node 33
  31. Truck 0 -> Node 21
  32. Truck 0 -> Node 8
  33. Truck 0 -> Node 7
  34. Truck 0 -> Node 44
  35. Truck 0 -> Node 23
  36. Truck 0 -> Node 4
  37. Truck 0 -> Node 14
  38. Truck 1 -> Node 32
  39. Truck 1 -> Node 1
  40. Truck 1 -> Node 15
  41. Truck 1 -> Node 26
  42. Truck 1 -> Node 48
  43. Truck 1 -> Node 19
  44. Truck 2 -> Node 47
  45. Truck 2 -> Node 18
  46. Truck 2 -> Node 30
  47. Truck 2 -> Node 38
  48. Truck 2 -> Node 28
  49. Truck 2 -> Node 27
  50. Truck 2 -> Node 12
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 6
  53. Truck 2 -> Node 11
  54. Truck 2 -> Node 29
  55. Truck 2 -> Node 17
  56. Truck 1 -> Node 45
  57. Truck 2 -> Node 5
  58. Truck 2 -> Node 43
  59. Truck 0 -> Node 42
  60. Truck 1 -> Node 50
  61. Truck 1 -> Node 37

=== BEST SUM SCENARIO ===
Weights: w1=0.00, w2=1.00
Result: F1=2.27, F2=41.30
Moves:
  1. Drone 0 -> Node 31
  2. Drone 0 -> Node 36
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 22
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 34
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 25
  9. Drone 0 -> Node 0
  10. Drone 2 -> Node 39
  11. Drone 2 -> Node 13
  12. Drone 2 -> Node 0
  13. Drone 2 -> Node 24
  14. Drone 2 -> Node 2
  15. Drone 2 -> Node 0
  16. Drone 2 -> Node 35
  17. Drone 2 -> Node 40
  18. Drone 2 -> Node 3
  19. Drone 2 -> Node 0
  20. Drone 2 -> Node 46
  21. Drone 2 -> Node 20
  22. Drone 2 -> Node 49
  23. Drone 2 -> Node 0
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 16
  27. Drone 2 -> Node 0
  28. Drone 2 -> Node 10
  29. Drone 2 -> Node 0
  30. Truck 0 -> Node 33
  31. Truck 0 -> Node 21
  32. Truck 0 -> Node 8
  33. Truck 0 -> Node 7
  34. Truck 0 -> Node 44
  35. Truck 0 -> Node 23
  36. Truck 0 -> Node 4
  37. Truck 0 -> Node 14
  38. Truck 1 -> Node 32
  39. Truck 1 -> Node 1
  40. Truck 1 -> Node 15
  41. Truck 1 -> Node 26
  42. Truck 1 -> Node 48
  43. Truck 1 -> Node 19
  44. Truck 2 -> Node 47
  45. Truck 2 -> Node 18
  46. Truck 2 -> Node 30
  47. Truck 2 -> Node 38
  48. Truck 2 -> Node 28
  49. Truck 2 -> Node 27
  50. Truck 2 -> Node 12
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 6
  53. Truck 2 -> Node 11
  54. Truck 2 -> Node 29
  55. Truck 2 -> Node 17
  56. Truck 1 -> Node 45
  57. Truck 2 -> Node 5
  58. Truck 2 -> Node 43
  59. Truck 0 -> Node 42
  60. Truck 1 -> Node 50
  61. Truck 1 -> Node 37
----------------------------------------
