--- Solutions at Iteration 2150 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.28, w2=0.72
Result: F1=2.05, F2=24.15
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 44
  16. Drone 1 -> Node 23
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 40
  23. Drone 2 -> Node 12
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 39
  27. Drone 2 -> Node 1
  28. Drone 2 -> Node 34
  29. Drone 2 -> Node 32
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 31
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 43
  34. Drone 2 -> Node 0
  35. Drone 2 -> Node 8
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 50
  38. Drone 1 -> Node 0
  39. Drone 2 -> Node 0
  40. Truck 0 -> Node 4
  41. Truck 0 -> Node 10
  42. Truck 0 -> Node 46
  43. Truck 0 -> Node 2
  44. Truck 0 -> Node 16
  45. Truck 0 -> Node 48
  46. Truck 0 -> Node 42
  47. Truck 1 -> Node 49
  48. Truck 2 -> Node 38
  49. Truck 2 -> Node 17
  50. Truck 0 -> Node 11
  51. Truck 1 -> Node 15
  52. Truck 1 -> Node 20
  53. Truck 1 -> Node 5
  54. Truck 2 -> Node 41
  55. Truck 2 -> Node 19
  56. Truck 1 -> Node 3
  57. Truck 1 -> Node 28
  58. Truck 1 -> Node 47
  59. Truck 1 -> Node 30
  60. Truck 1 -> Node 25
  61. Truck 1 -> Node 37
  62. Truck 1 -> Node 26
  63. Truck 1 -> Node 18
  64. Truck 2 -> Node 7

=== BEST F2 SCENARIO ===
Weights: w1=0.22, w2=0.78
Result: F1=2.09, F2=23.70
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 2 -> Node 33
  10. Drone 1 -> Node 29
  11. Drone 1 -> Node 6
  12. Drone 1 -> Node 0
  13. Drone 1 -> Node 45
  14. Drone 1 -> Node 44
  15. Drone 1 -> Node 23
  16. Drone 1 -> Node 0
  17. Drone 1 -> Node 21
  18. Drone 1 -> Node 36
  19. Drone 1 -> Node 14
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 40
  22. Drone 2 -> Node 0
  23. Drone 2 -> Node 12
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 39
  27. Drone 2 -> Node 1
  28. Drone 2 -> Node 34
  29. Drone 2 -> Node 32
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 31
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 43
  34. Drone 2 -> Node 0
  35. Drone 2 -> Node 8
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 50
  38. Drone 1 -> Node 0
  39. Drone 2 -> Node 0
  40. Truck 0 -> Node 4
  41. Truck 0 -> Node 10
  42. Truck 0 -> Node 46
  43. Truck 0 -> Node 2
  44. Truck 0 -> Node 16
  45. Truck 0 -> Node 48
  46. Truck 0 -> Node 42
  47. Truck 1 -> Node 49
  48. Truck 2 -> Node 38
  49. Truck 2 -> Node 17
  50. Truck 0 -> Node 11
  51. Truck 1 -> Node 5
  52. Truck 2 -> Node 15
  53. Truck 2 -> Node 20
  54. Truck 2 -> Node 41
  55. Truck 2 -> Node 19
  56. Truck 1 -> Node 3
  57. Truck 1 -> Node 28
  58. Truck 1 -> Node 47
  59. Truck 1 -> Node 30
  60. Truck 1 -> Node 25
  61. Truck 1 -> Node 37
  62. Truck 1 -> Node 26
  63. Truck 1 -> Node 18
  64. Truck 2 -> Node 7

=== BEST SUM SCENARIO ===
Weights: w1=0.22, w2=0.78
Result: F1=2.09, F2=23.70
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 2 -> Node 33
  10. Drone 1 -> Node 29
  11. Drone 1 -> Node 6
  12. Drone 1 -> Node 0
  13. Drone 1 -> Node 45
  14. Drone 1 -> Node 44
  15. Drone 1 -> Node 23
  16. Drone 1 -> Node 0
  17. Drone 1 -> Node 21
  18. Drone 1 -> Node 36
  19. Drone 1 -> Node 14
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 40
  22. Drone 2 -> Node 0
  23. Drone 2 -> Node 12
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 39
  27. Drone 2 -> Node 1
  28. Drone 2 -> Node 34
  29. Drone 2 -> Node 32
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 31
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 43
  34. Drone 2 -> Node 0
  35. Drone 2 -> Node 8
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 50
  38. Drone 1 -> Node 0
  39. Drone 2 -> Node 0
  40. Truck 0 -> Node 4
  41. Truck 0 -> Node 10
  42. Truck 0 -> Node 46
  43. Truck 0 -> Node 2
  44. Truck 0 -> Node 16
  45. Truck 0 -> Node 48
  46. Truck 0 -> Node 42
  47. Truck 1 -> Node 49
  48. Truck 2 -> Node 38
  49. Truck 2 -> Node 17
  50. Truck 0 -> Node 11
  51. Truck 1 -> Node 5
  52. Truck 2 -> Node 15
  53. Truck 2 -> Node 20
  54. Truck 2 -> Node 41
  55. Truck 2 -> Node 19
  56. Truck 1 -> Node 3
  57. Truck 1 -> Node 28
  58. Truck 1 -> Node 47
  59. Truck 1 -> Node 30
  60. Truck 1 -> Node 25
  61. Truck 1 -> Node 37
  62. Truck 1 -> Node 26
  63. Truck 1 -> Node 18
  64. Truck 2 -> Node 7
----------------------------------------
