--- Solutions at Iteration 1100 ---

=== BEST F1 SCENARIO ===
Weights: w1=1.00, w2=0.00
Result: F1=2.08, F2=27.63
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 8
  5. Drone 0 -> Node 41
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 32
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 31
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 18
  13. Drone 1 -> Node 11
  14. Drone 1 -> Node 28
  15. Drone 1 -> Node 0
  16. Drone 1 -> Node 34
  17. Drone 1 -> Node 16
  18. Drone 1 -> Node 43
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 21
  21. Drone 1 -> Node 3
  22. Drone 1 -> Node 42
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 14
  25. Drone 1 -> Node 47
  26. Drone 1 -> Node 4
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 23
  29. Drone 1 -> Node 44
  30. Drone 1 -> Node 0
  31. Drone 2 -> Node 0
  32. Drone 2 -> Node 36
  33. Drone 2 -> Node 0
  34. Drone 2 -> Node 37
  35. Drone 2 -> Node 0
  36. Drone 2 -> Node 26
  37. Drone 2 -> Node 0
  38. Drone 2 -> Node 45
  39. Drone 2 -> Node 0
  40. Drone 2 -> Node 49
  41. Drone 2 -> Node 0
  42. Truck 0 -> Node 7
  43. Truck 0 -> Node 6
  44. Truck 0 -> Node 33
  45. Truck 0 -> Node 20
  46. Truck 0 -> Node 12
  47. Truck 0 -> Node 2
  48. Truck 0 -> Node 15
  49. Truck 1 -> Node 35
  50. Truck 1 -> Node 38
  51. Truck 1 -> Node 46
  52. Truck 1 -> Node 24
  53. Truck 1 -> Node 50
  54. Truck 1 -> Node 5
  55. Truck 2 -> Node 39
  56. Truck 2 -> Node 1
  57. Truck 2 -> Node 9
  58. Truck 0 -> Node 27
  59. Truck 2 -> Node 13
  60. Truck 2 -> Node 29
  61. Truck 2 -> Node 48
  62. Truck 1 -> Node 25
  63. Truck 2 -> Node 19
  64. Truck 2 -> Node 17

=== BEST F2 SCENARIO ===
Weights: w1=0.76, w2=0.24
Result: F1=4.02, F2=23.89
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 8
  5. Drone 0 -> Node 41
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 32
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 31
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 18
  13. Drone 2 -> Node 11
  14. Drone 1 -> Node 28
  15. Drone 2 -> Node 16
  16. Drone 2 -> Node 0
  17. Drone 2 -> Node 34
  18. Drone 2 -> Node 21
  19. Drone 2 -> Node 0
  20. Drone 2 -> Node 43
  21. Drone 2 -> Node 14
  22. Drone 2 -> Node 0
  23. Drone 2 -> Node 3
  24. Drone 2 -> Node 23
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 42
  27. Drone 2 -> Node 47
  28. Drone 2 -> Node 4
  29. Drone 2 -> Node 0
  30. Drone 2 -> Node 44
  31. Drone 2 -> Node 0
  32. Drone 2 -> Node 36
  33. Drone 2 -> Node 0
  34. Drone 2 -> Node 37
  35. Drone 2 -> Node 0
  36. Drone 2 -> Node 26
  37. Drone 2 -> Node 0
  38. Drone 2 -> Node 45
  39. Drone 2 -> Node 0
  40. Drone 2 -> Node 49
  41. Drone 2 -> Node 0
  42. Drone 1 -> Node 0
  43. Truck 0 -> Node 7
  44. Truck 0 -> Node 6
  45. Truck 0 -> Node 33
  46. Truck 0 -> Node 20
  47. Truck 0 -> Node 12
  48. Truck 0 -> Node 2
  49. Truck 0 -> Node 15
  50. Truck 1 -> Node 35
  51. Truck 1 -> Node 38
  52. Truck 1 -> Node 46
  53. Truck 1 -> Node 24
  54. Truck 1 -> Node 50
  55. Truck 2 -> Node 5
  56. Truck 2 -> Node 39
  57. Truck 2 -> Node 29
  58. Truck 1 -> Node 9
  59. Truck 2 -> Node 1
  60. Truck 2 -> Node 48
  61. Truck 0 -> Node 27
  62. Truck 2 -> Node 13
  63. Truck 1 -> Node 25
  64. Truck 2 -> Node 19
  65. Truck 2 -> Node 17

=== BEST SUM SCENARIO ===
Weights: w1=0.74, w2=0.26
Result: F1=3.53, F2=23.92
Moves:
  1. Drone 0 -> Node 10
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 30
  4. Drone 0 -> Node 8
  5. Drone 0 -> Node 41
  6. Drone 0 -> Node 0
  7. Drone 0 -> Node 32
  8. Drone 0 -> Node 40
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 31
  11. Drone 0 -> Node 0
  12. Drone 2 -> Node 18
  13. Drone 2 -> Node 11
  14. Drone 2 -> Node 28
  15. Drone 2 -> Node 0
  16. Drone 2 -> Node 34
  17. Drone 2 -> Node 16
  18. Drone 2 -> Node 43
  19. Drone 2 -> Node 23
  20. Drone 2 -> Node 0
  21. Drone 2 -> Node 21
  22. Drone 2 -> Node 14
  23. Drone 2 -> Node 3
  24. Drone 2 -> Node 42
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 44
  27. Drone 2 -> Node 0
  28. Drone 2 -> Node 47
  29. Drone 2 -> Node 4
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 37
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 36
  34. Drone 2 -> Node 0
  35. Drone 2 -> Node 26
  36. Drone 2 -> Node 0
  37. Drone 2 -> Node 45
  38. Drone 2 -> Node 0
  39. Drone 2 -> Node 49
  40. Drone 2 -> Node 0
  41. Truck 0 -> Node 7
  42. Truck 0 -> Node 6
  43. Truck 0 -> Node 33
  44. Truck 0 -> Node 20
  45. Truck 0 -> Node 12
  46. Truck 0 -> Node 2
  47. Truck 0 -> Node 15
  48. Truck 1 -> Node 35
  49. Truck 1 -> Node 38
  50. Truck 1 -> Node 46
  51. Truck 1 -> Node 24
  52. Truck 1 -> Node 50
  53. Truck 2 -> Node 5
  54. Truck 2 -> Node 39
  55. Truck 2 -> Node 29
  56. Truck 1 -> Node 9
  57. Truck 2 -> Node 1
  58. Truck 2 -> Node 48
  59. Truck 0 -> Node 27
  60. Truck 2 -> Node 13
  61. Truck 1 -> Node 25
  62. Truck 2 -> Node 19
  63. Truck 2 -> Node 17
----------------------------------------
