--- Solutions at Iteration 1650 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.38, w2=0.62
Result: F1=2.27, F2=38.14
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 19
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 49
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 28
  13. Drone 1 -> Node 34
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 13
  16. Drone 1 -> Node 16
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 29
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 4
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 2
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 21
  25. Drone 1 -> Node 24
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 23
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 37
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 25
  32. Drone 1 -> Node 0
  33. Drone 2 -> Node 48
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 15
  39. Truck 0 -> Node 14
  40. Truck 0 -> Node 17
  41. Truck 0 -> Node 11
  42. Truck 1 -> Node 9
  43. Truck 2 -> Node 20
  44. Truck 2 -> Node 5
  45. Truck 2 -> Node 47
  46. Truck 2 -> Node 45
  47. Truck 2 -> Node 50
  48. Truck 1 -> Node 31
  49. Truck 1 -> Node 26
  50. Truck 1 -> Node 44
  51. Truck 1 -> Node 3
  52. Truck 1 -> Node 30
  53. Truck 1 -> Node 1
  54. Truck 1 -> Node 46
  55. Truck 1 -> Node 8
  56. Truck 1 -> Node 22
  57. Truck 1 -> Node 27
  58. Truck 1 -> Node 40
  59. Truck 2 -> Node 36
  60. Truck 2 -> Node 35
  61. Truck 2 -> Node 42
  62. Truck 2 -> Node 18
  63. Truck 2 -> Node 39
  64. Truck 2 -> Node 33

=== BEST F2 SCENARIO ===
Weights: w1=0.36, w2=0.64
Result: F1=2.49, F2=35.15
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 19
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 49
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 28
  13. Drone 1 -> Node 34
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 13
  16. Drone 1 -> Node 16
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 29
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 4
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 2
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 21
  25. Drone 1 -> Node 24
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 23
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 37
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 25
  32. Drone 1 -> Node 0
  33. Drone 2 -> Node 48
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 15
  39. Truck 0 -> Node 14
  40. Truck 0 -> Node 17
  41. Truck 0 -> Node 11
  42. Truck 1 -> Node 9
  43. Truck 2 -> Node 45
  44. Truck 2 -> Node 50
  45. Truck 1 -> Node 31
  46. Truck 1 -> Node 20
  47. Truck 1 -> Node 5
  48. Truck 1 -> Node 47
  49. Truck 1 -> Node 26
  50. Truck 1 -> Node 44
  51. Truck 1 -> Node 3
  52. Truck 1 -> Node 30
  53. Truck 1 -> Node 1
  54. Truck 1 -> Node 46
  55. Truck 1 -> Node 8
  56. Truck 1 -> Node 22
  57. Truck 1 -> Node 27
  58. Truck 2 -> Node 40
  59. Truck 2 -> Node 36
  60. Truck 1 -> Node 42
  61. Truck 2 -> Node 35
  62. Truck 2 -> Node 18
  63. Truck 2 -> Node 39
  64. Truck 2 -> Node 33

=== BEST SUM SCENARIO ===
Weights: w1=0.36, w2=0.64
Result: F1=2.49, F2=35.15
Moves:
  1. Drone 0 -> Node 7
  2. Drone 0 -> Node 0
  3. Drone 0 -> Node 19
  4. Drone 0 -> Node 0
  5. Drone 0 -> Node 49
  6. Drone 0 -> Node 32
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 6
  9. Drone 0 -> Node 0
  10. Drone 0 -> Node 10
  11. Drone 0 -> Node 0
  12. Drone 1 -> Node 28
  13. Drone 1 -> Node 34
  14. Drone 1 -> Node 0
  15. Drone 1 -> Node 13
  16. Drone 1 -> Node 16
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 29
  19. Drone 1 -> Node 0
  20. Drone 1 -> Node 4
  21. Drone 1 -> Node 12
  22. Drone 1 -> Node 2
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 21
  25. Drone 1 -> Node 24
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 23
  28. Drone 1 -> Node 0
  29. Drone 1 -> Node 37
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 25
  32. Drone 1 -> Node 0
  33. Drone 2 -> Node 48
  34. Drone 2 -> Node 0
  35. Truck 0 -> Node 43
  36. Truck 0 -> Node 41
  37. Truck 0 -> Node 38
  38. Truck 0 -> Node 15
  39. Truck 0 -> Node 14
  40. Truck 0 -> Node 17
  41. Truck 0 -> Node 11
  42. Truck 1 -> Node 9
  43. Truck 2 -> Node 45
  44. Truck 2 -> Node 50
  45. Truck 1 -> Node 31
  46. Truck 1 -> Node 20
  47. Truck 1 -> Node 5
  48. Truck 1 -> Node 47
  49. Truck 1 -> Node 26
  50. Truck 1 -> Node 44
  51. Truck 1 -> Node 3
  52. Truck 1 -> Node 30
  53. Truck 1 -> Node 1
  54. Truck 1 -> Node 46
  55. Truck 1 -> Node 8
  56. Truck 1 -> Node 22
  57. Truck 1 -> Node 27
  58. Truck 2 -> Node 40
  59. Truck 2 -> Node 36
  60. Truck 1 -> Node 42
  61. Truck 2 -> Node 35
  62. Truck 2 -> Node 18
  63. Truck 2 -> Node 39
  64. Truck 2 -> Node 33
----------------------------------------
