--- Solutions at Iteration 2500 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.28, w2=0.72
Result: F1=1.62, F2=22.57
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 44
  16. Drone 1 -> Node 23
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 2 -> Node 40
  23. Drone 2 -> Node 12
  24. Drone 2 -> Node 9
  25. Drone 2 -> Node 0
  26. Drone 2 -> Node 39
  27. Drone 2 -> Node 1
  28. Drone 2 -> Node 34
  29. Drone 2 -> Node 32
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 31
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 43
  34. Drone 1 -> Node 8
  35. Drone 1 -> Node 0
  36. Drone 1 -> Node 50
  37. Drone 1 -> Node 0
  38. Drone 2 -> Node 0
  39. Truck 0 -> Node 4
  40. Truck 0 -> Node 10
  41. Truck 0 -> Node 46
  42. Truck 0 -> Node 2
  43. Truck 0 -> Node 16
  44. Truck 0 -> Node 48
  45. Truck 0 -> Node 42
  46. Truck 1 -> Node 49
  47. Truck 2 -> Node 38
  48. Truck 2 -> Node 17
  49. Truck 0 -> Node 11
  50. Truck 1 -> Node 5
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 15
  53. Truck 2 -> Node 20
  54. Truck 2 -> Node 30
  55. Truck 2 -> Node 25
  56. Truck 2 -> Node 37
  57. Truck 2 -> Node 47
  58. Truck 1 -> Node 19
  59. Truck 2 -> Node 3
  60. Truck 1 -> Node 28
  61. Truck 1 -> Node 26
  62. Truck 1 -> Node 18
  63. Truck 1 -> Node 7

=== BEST F2 SCENARIO ===
Weights: w1=0.42, w2=0.58
Result: F1=2.07, F2=21.62
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 44
  16. Drone 1 -> Node 23
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 1 -> Node 40
  23. Drone 1 -> Node 12
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 39
  26. Drone 1 -> Node 34
  27. Drone 1 -> Node 0
  28. Drone 1 -> Node 1
  29. Drone 1 -> Node 32
  30. Drone 1 -> Node 0
  31. Drone 1 -> Node 31
  32. Drone 1 -> Node 0
  33. Drone 1 -> Node 9
  34. Drone 1 -> Node 0
  35. Drone 1 -> Node 43
  36. Drone 1 -> Node 0
  37. Drone 1 -> Node 8
  38. Drone 1 -> Node 0
  39. Drone 1 -> Node 50
  40. Drone 1 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 0 -> Node 10
  43. Truck 0 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 0 -> Node 16
  46. Truck 0 -> Node 48
  47. Truck 0 -> Node 42
  48. Truck 1 -> Node 49
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 17
  51. Truck 0 -> Node 11
  52. Truck 1 -> Node 5
  53. Truck 2 -> Node 41
  54. Truck 2 -> Node 15
  55. Truck 2 -> Node 20
  56. Truck 2 -> Node 30
  57. Truck 2 -> Node 25
  58. Truck 2 -> Node 37
  59. Truck 2 -> Node 47
  60. Truck 1 -> Node 19
  61. Truck 2 -> Node 3
  62. Truck 1 -> Node 28
  63. Truck 1 -> Node 26
  64. Truck 1 -> Node 18
  65. Truck 1 -> Node 7

=== BEST SUM SCENARIO ===
Weights: w1=0.26, w2=0.74
Result: F1=1.89, F2=21.70
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 2 -> Node 33
  10. Drone 1 -> Node 29
  11. Drone 1 -> Node 6
  12. Drone 1 -> Node 0
  13. Drone 1 -> Node 45
  14. Drone 1 -> Node 44
  15. Drone 1 -> Node 23
  16. Drone 1 -> Node 0
  17. Drone 1 -> Node 21
  18. Drone 1 -> Node 36
  19. Drone 1 -> Node 14
  20. Drone 1 -> Node 0
  21. Drone 1 -> Node 40
  22. Drone 1 -> Node 12
  23. Drone 1 -> Node 0
  24. Drone 1 -> Node 39
  25. Drone 1 -> Node 34
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 1
  28. Drone 1 -> Node 32
  29. Drone 1 -> Node 0
  30. Drone 1 -> Node 31
  31. Drone 1 -> Node 0
  32. Drone 1 -> Node 9
  33. Drone 1 -> Node 0
  34. Drone 1 -> Node 43
  35. Drone 1 -> Node 0
  36. Drone 1 -> Node 8
  37. Drone 1 -> Node 0
  38. Drone 1 -> Node 50
  39. Drone 1 -> Node 0
  40. Drone 2 -> Node 0
  41. Truck 0 -> Node 4
  42. Truck 0 -> Node 10
  43. Truck 0 -> Node 46
  44. Truck 0 -> Node 2
  45. Truck 0 -> Node 16
  46. Truck 0 -> Node 48
  47. Truck 0 -> Node 42
  48. Truck 1 -> Node 49
  49. Truck 2 -> Node 38
  50. Truck 2 -> Node 17
  51. Truck 0 -> Node 11
  52. Truck 1 -> Node 5
  53. Truck 2 -> Node 41
  54. Truck 2 -> Node 15
  55. Truck 2 -> Node 20
  56. Truck 2 -> Node 30
  57. Truck 2 -> Node 25
  58. Truck 2 -> Node 37
  59. Truck 2 -> Node 47
  60. Truck 1 -> Node 19
  61. Truck 2 -> Node 3
  62. Truck 1 -> Node 28
  63. Truck 1 -> Node 26
  64. Truck 1 -> Node 18
  65. Truck 1 -> Node 7
----------------------------------------
