--- Solutions at Iteration 2600 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.32, w2=0.68
Result: F1=2.17, F2=40.21
Moves:
  1. Drone 0 -> Node 31
  2. Drone 0 -> Node 36
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 22
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 34
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 25
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 39
  11. Drone 1 -> Node 24
  12. Drone 1 -> Node 2
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 13
  15. Drone 1 -> Node 0
  16. Drone 1 -> Node 35
  17. Drone 1 -> Node 3
  18. Drone 1 -> Node 0
  19. Drone 1 -> Node 46
  20. Drone 1 -> Node 20
  21. Drone 1 -> Node 49
  22. Drone 1 -> Node 0
  23. Drone 1 -> Node 9
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 16
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 10
  28. Drone 1 -> Node 0
  29. Drone 2 -> Node 40
  30. Drone 2 -> Node 0
  31. Truck 0 -> Node 8
  32. Truck 0 -> Node 33
  33. Truck 0 -> Node 21
  34. Truck 0 -> Node 23
  35. Truck 0 -> Node 44
  36. Truck 0 -> Node 4
  37. Truck 0 -> Node 7
  38. Truck 0 -> Node 32
  39. Truck 0 -> Node 15
  40. Truck 0 -> Node 1
  41. Truck 1 -> Node 14
  42. Truck 1 -> Node 26
  43. Truck 1 -> Node 48
  44. Truck 2 -> Node 19
  45. Truck 2 -> Node 47
  46. Truck 2 -> Node 12
  47. Truck 2 -> Node 41
  48. Truck 2 -> Node 28
  49. Truck 1 -> Node 18
  50. Truck 2 -> Node 27
  51. Truck 2 -> Node 6
  52. Truck 1 -> Node 30
  53. Truck 0 -> Node 11
  54. Truck 1 -> Node 38
  55. Truck 1 -> Node 17
  56. Truck 1 -> Node 29
  57. Truck 1 -> Node 45
  58. Truck 2 -> Node 5
  59. Truck 0 -> Node 42
  60. Truck 2 -> Node 43
  61. Truck 2 -> Node 50
  62. Truck 2 -> Node 37

=== BEST F2 SCENARIO ===
Weights: w1=0.66, w2=0.34
Result: F1=2.30, F2=39.22
Moves:
  1. Drone 0 -> Node 31
  2. Drone 0 -> Node 36
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 22
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 34
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 25
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 39
  11. Drone 1 -> Node 24
  12. Drone 1 -> Node 2
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 13
  15. Drone 1 -> Node 0
  16. Drone 1 -> Node 35
  17. Drone 1 -> Node 3
  18. Drone 1 -> Node 0
  19. Drone 1 -> Node 46
  20. Drone 1 -> Node 20
  21. Drone 1 -> Node 49
  22. Drone 1 -> Node 0
  23. Drone 1 -> Node 9
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 16
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 10
  28. Drone 1 -> Node 0
  29. Drone 2 -> Node 40
  30. Drone 2 -> Node 0
  31. Truck 0 -> Node 33
  32. Truck 0 -> Node 21
  33. Truck 0 -> Node 8
  34. Truck 0 -> Node 23
  35. Truck 0 -> Node 4
  36. Truck 0 -> Node 7
  37. Truck 0 -> Node 44
  38. Truck 1 -> Node 32
  39. Truck 1 -> Node 1
  40. Truck 1 -> Node 15
  41. Truck 1 -> Node 14
  42. Truck 1 -> Node 26
  43. Truck 1 -> Node 48
  44. Truck 1 -> Node 19
  45. Truck 2 -> Node 12
  46. Truck 2 -> Node 41
  47. Truck 2 -> Node 28
  48. Truck 2 -> Node 47
  49. Truck 2 -> Node 18
  50. Truck 2 -> Node 30
  51. Truck 2 -> Node 38
  52. Truck 1 -> Node 27
  53. Truck 1 -> Node 6
  54. Truck 1 -> Node 29
  55. Truck 1 -> Node 11
  56. Truck 1 -> Node 17
  57. Truck 0 -> Node 45
  58. Truck 0 -> Node 5
  59. Truck 2 -> Node 42
  60. Truck 2 -> Node 43
  61. Truck 2 -> Node 50
  62. Truck 2 -> Node 37

=== BEST SUM SCENARIO ===
Weights: w1=0.66, w2=0.34
Result: F1=2.30, F2=39.22
Moves:
  1. Drone 0 -> Node 31
  2. Drone 0 -> Node 36
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 22
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 34
  7. Drone 0 -> Node 0
  8. Drone 0 -> Node 25
  9. Drone 0 -> Node 0
  10. Drone 1 -> Node 39
  11. Drone 1 -> Node 24
  12. Drone 1 -> Node 2
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 13
  15. Drone 1 -> Node 0
  16. Drone 1 -> Node 35
  17. Drone 1 -> Node 3
  18. Drone 1 -> Node 0
  19. Drone 1 -> Node 46
  20. Drone 1 -> Node 20
  21. Drone 1 -> Node 49
  22. Drone 1 -> Node 0
  23. Drone 1 -> Node 9
  24. Drone 1 -> Node 0
  25. Drone 1 -> Node 16
  26. Drone 1 -> Node 0
  27. Drone 1 -> Node 10
  28. Drone 1 -> Node 0
  29. Drone 2 -> Node 40
  30. Drone 2 -> Node 0
  31. Truck 0 -> Node 33
  32. Truck 0 -> Node 21
  33. Truck 0 -> Node 8
  34. Truck 0 -> Node 23
  35. Truck 0 -> Node 4
  36. Truck 0 -> Node 7
  37. Truck 0 -> Node 44
  38. Truck 1 -> Node 32
  39. Truck 1 -> Node 1
  40. Truck 1 -> Node 15
  41. Truck 1 -> Node 14
  42. Truck 1 -> Node 26
  43. Truck 1 -> Node 48
  44. Truck 1 -> Node 19
  45. Truck 2 -> Node 12
  46. Truck 2 -> Node 41
  47. Truck 2 -> Node 28
  48. Truck 2 -> Node 47
  49. Truck 2 -> Node 18
  50. Truck 2 -> Node 30
  51. Truck 2 -> Node 38
  52. Truck 1 -> Node 27
  53. Truck 1 -> Node 6
  54. Truck 1 -> Node 29
  55. Truck 1 -> Node 11
  56. Truck 1 -> Node 17
  57. Truck 0 -> Node 45
  58. Truck 0 -> Node 5
  59. Truck 2 -> Node 42
  60. Truck 2 -> Node 43
  61. Truck 2 -> Node 50
  62. Truck 2 -> Node 37
----------------------------------------
